nivelultim~7 |   1445.834   1154.026     1.25   0.214    -852.6078    3744.276
nivelultim~8 |   1940.919   1135.572     1.71   0.091      -320.77    4202.607
nivelultim~9 |   1544.714   1169.236     1.32   0.190    -784.0218    3873.449
nivelulti~10 |   1543.508   1136.613     1.36   0.178    -720.2529    3807.268
nivelulti~11 |   736.9576   1261.417     0.58   0.561    -1775.372    3249.287
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |    1786138   673521.7     2.65   0.010     444702.8     3127572
       total |   2.22e-07   1.22e-07     1.82   0.072    -2.07e-08    4.65e-07
     mis_tot |  -641.3414    447.165    -1.43   0.156    -1531.948    249.2649
MismoParti~G |   1623.963   512.3019     3.17   0.002     603.6254    2644.301
 CorruptPast |  -96.32233   399.4295    -0.24   0.810    -891.8551    699.2104
     Corrupt |  -893.2193   303.9555    -2.94   0.004    -1498.599   -287.8394
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -193.8308   499.7302    -0.39   0.699     -1189.13    801.4682
   TRABAJO_2 |  -169.0981   478.5832    -0.35   0.725    -1122.279     784.083
   TRABAJO_3 |  -178.4431   501.7876    -0.36   0.723     -1177.84    820.9535
   TRABAJO_4 |  -101.3191   503.7764    -0.20   0.841    -1104.677    902.0385
   TRABAJO_5 |  -94.43353   518.6968    -0.18   0.856    -1127.508    938.6407
   TRABAJO_6 |  -410.2635   525.1086    -0.78   0.437    -1456.108    635.5809
   TRABAJO_7 |  -305.2421   547.9645    -0.56   0.579    -1396.608    786.1237
   TRABAJO_8 |  -18.42167    718.417    -0.03   0.980    -1449.273     1412.43
   TRABAJO_9 |  -31.94236      685.6    -0.05   0.963    -1397.433    1333.548
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   2131.724   490.0153     4.35   0.000     1155.774    3107.674
        ed_4 |   1881.359   368.4617     5.11   0.000     1147.504    2615.214
        ed_5 |   3212.712   1048.746     3.06   0.003     1123.953    5301.471
        ed_6 |    3189.46   457.0927     6.98   0.000     2279.081    4099.839
        ed_7 |   3042.145   497.9424     6.11   0.000     2050.407    4033.883
        ed_8 |     3283.8   411.6778     7.98   0.000     2463.873    4103.728
        ed_9 |   3514.046   533.5418     6.59   0.000     2451.405    4576.686
       ed_10 |   3544.328   444.2663     7.98   0.000     2659.495    4429.162
       ed_11 |   3348.523   316.5079    10.58   0.000     2718.143    3978.904
       ed_12 |   3213.092   418.1511     7.68   0.000     2380.271    4045.912
       ed_13 |   4273.503   693.2808     6.16   0.000     2892.715    5654.291
       ed_14 |   3135.859   456.0425     6.88   0.000     2227.571    4044.146
       ed_15 |   3641.455   456.7708     7.97   0.000     2731.717    4551.193
       ed_16 |   2795.269   414.8223     6.74   0.000     1969.079    3621.459
       ed_17 |   2852.605   424.9675     6.71   0.000     2006.209    3699.001
       ed_18 |   3087.751   357.1803     8.64   0.000     2376.365    3799.137
       ed_19 |   2985.884   440.7838     6.77   0.000     2107.987    3863.781
       ed_20 |   2929.944   404.1481     7.25   0.000     2125.013    3734.875
       ed_21 |   3768.882   473.5802     7.96   0.000     2825.666    4712.099
       ed_22 |   3239.532   383.4316     8.45   0.000     2475.861    4003.202
       ed_23 |    3143.74    454.599     6.92   0.000     2238.328    4049.152
       ed_24 |   3651.452   485.1872     7.53   0.000     2685.118    4617.786
       ed_25 |   3016.899     441.73     6.83   0.000     2137.118    3896.681
       ed_26 |   3261.089   387.3671     8.42   0.000      2489.58    4032.597
       ed_27 |   3252.835   462.0281     7.04   0.000     2332.626    4173.043
       ed_28 |   3323.392   446.3088     7.45   0.000     2434.491    4212.293
       ed_29 |   3065.273   441.7168     6.94   0.000     2185.518    3945.028
       ed_30 |   3331.397   406.9577     8.19   0.000      2520.87    4141.923
       ed_31 |   3331.088   442.7994     7.52   0.000     2449.177        4213
       ed_32 |    2881.66   473.7576     6.08   0.000      1938.09     3825.23
       ed_33 |   3378.561   372.9698     9.06   0.000     2635.727    4121.395
       ed_34 |   3053.197   390.0103     7.83   0.000     2276.424    3829.969
       ed_35 |   3096.082   444.8477     6.96   0.000     2210.091    3982.073
       ed_36 |   3063.818    425.883     7.19   0.000     2215.599    3912.038
       ed_37 |   3294.662   376.4571     8.75   0.000     2544.883    4044.441
       ed_38 |   3123.536   459.2671     6.80   0.000     2208.826    4038.246
       ed_39 |       3042   411.9667     7.38   0.000     2221.497    3862.503
       ed_40 |   3264.679   422.9144     7.72   0.000     2422.372    4106.986
       ed_41 |   3141.279   428.2211     7.34   0.000     2288.403    3994.155
       ed_42 |    3465.09   584.1926     5.93   0.000     2301.569     4628.61
       ed_43 |   3208.026   430.3591     7.45   0.000     2350.892     4065.16
       ed_44 |   2933.339   346.7292     8.46   0.000     2242.768     3623.91
       ed_45 |   3627.689   565.7989     6.41   0.000     2500.803    4754.575
       ed_46 |   3395.733   411.2357     8.26   0.000     2576.686     4214.78
       ed_47 |   3088.716   470.8578     6.56   0.000     2150.921     4026.51
       ed_48 |   3297.052   363.4168     9.07   0.000     2573.245    4020.859
       ed_49 |   2619.773   688.3868     3.81   0.000     1248.732    3990.814
       ed_50 |   2897.121   474.4034     6.11   0.000     1952.265    3841.978
       ed_51 |   3268.962   701.8339     4.66   0.000     1871.139    4666.785
       ed_52 |   4019.931   496.7706     8.09   0.000     3030.526    5009.335
       ed_53 |   3017.529   463.0039     6.52   0.000     2095.377    3939.681
       ed_54 |   2856.321   518.9561     5.50   0.000      1822.73    3889.911
       ed_55 |   3478.554   429.6953     8.10   0.000     2622.741    4334.366
       ed_56 |   3251.494   470.7935     6.91   0.000     2313.827     4189.16
       ed_57 |   2850.391   513.9767     5.55   0.000     1826.718    3874.065
       ed_58 |   3362.418   417.2582     8.06   0.000     2531.376     4193.46
       ed_59 |   2637.121    484.915     5.44   0.000     1671.329    3602.913
       ed_60 |   2886.635   401.7478     7.19   0.000     2086.484    3686.785
       ed_61 |   2691.315   467.6263     5.76   0.000     1759.956    3622.673
       ed_62 |    3377.03   477.1497     7.08   0.000     2426.704    4327.356
       ed_63 |   3159.807   361.1374     8.75   0.000      2440.54    3879.074
       ed_64 |    3331.38   932.5083     3.57   0.001     1474.129    5188.631
       ed_65 |   3337.966   546.3456     6.11   0.000     2249.825    4426.108
       ed_66 |    3506.99   485.1141     7.23   0.000     2540.801    4473.178
       ed_67 |   3053.676    561.992     5.43   0.000     1934.372     4172.98
       ed_68 |   3687.041   410.2545     8.99   0.000     2869.948    4504.133
       ed_69 |   3331.395   393.2329     8.47   0.000     2548.204    4114.587
       ed_70 |   3328.806   371.5827     8.96   0.000     2588.735    4068.877
       ed_71 |   3035.164    450.344     6.74   0.000     2138.226    3932.102
       ed_72 |   3479.895   405.7091     8.58   0.000     2671.856    4287.935
       ed_73 |   3028.529   513.4486     5.90   0.000     2005.908    4051.151
       ed_74 |   3073.312   799.8828     3.84   0.000     1480.207    4666.416
       ed_75 |   2496.758   602.3515     4.15   0.000     1297.071    3696.445
       ed_76 |   1875.451   1051.564     1.78   0.078    -218.9213    3969.823
       ed_77 |   3211.665   392.1052     8.19   0.000      2430.72     3992.61
       ed_78 |   3424.469   536.9471     6.38   0.000     2355.046    4493.892
       ed_79 |   1409.328   912.7541     1.54   0.127    -408.5794    3227.235
       ed_80 |  -546.1442   450.5031    -1.21   0.229    -1443.399    351.1104
       ed_81 |   2705.719   633.9656     4.27   0.000     1443.067    3968.371
       ed_82 |   1958.483   420.5654     4.66   0.000     1120.855    2796.112
       ed_83 |   2312.104   1652.745     1.40   0.166    -979.6233    5603.832
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |  -365.8027   2012.166    -0.18   0.856    -4373.378    3641.773
        yy_2 |  -1609.956   1966.559    -0.82   0.416    -5526.697    2306.785
        yy_3 |  -2625.724   1895.714    -1.39   0.170    -6401.365    1149.918
        yy_4 |   -1985.26   2205.645    -0.90   0.371    -6378.183    2407.662
        yy_5 |   1620.808   1859.829     0.87   0.386    -2083.363    5324.979
        yy_6 |   267.1818   1728.759     0.15   0.878    -3175.941    3710.305
        yy_7 |   -121.612   1705.583    -0.07   0.943    -3518.574     3275.35
        yy_8 |  -831.2231   1744.431    -0.48   0.635    -4305.559    2643.113
        yy_9 |   1277.364   1700.182     0.75   0.455    -2108.841    4663.569
       yy_10 |          0  (omitted)
       _cons |  -2871.387   2468.321    -1.16   0.248    -7787.475    2044.702
------------------------------------------------------------------------------
r; t=0.22 16:28:59

. areg Gasto inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mi
> smoPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(clave_mu
> n) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators          Number of obs     =     9,579
Absorbed variable: clave_mun                     No. of categories =        77
                                                 F(66, 76)         =         .
                                                 Prob > F          =         .
                                                 R-squared         =    0.2169
                                                 Adj R-squared     =    0.1981
                                                 Root MSE          = 2863.4412

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
       Gasto | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   1007.551   536.4958     1.88   0.064    -60.97331    2076.075
         P_1 |   182.4116   677.7878     0.27   0.789     -1167.52    1532.343
         P_2 |  -4463.066   730.3249    -6.11   0.000    -5917.634   -3008.498
         P_3 |   3228.709   1632.252     1.98   0.052    -22.20192    6479.621
         P_4 |   4660.725   1607.037     2.90   0.005     1460.033    7861.416
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   1700.727   1270.507     1.34   0.185    -829.7067     4231.16
         P_8 |    1643.45   1257.089     1.31   0.195    -860.2607     4147.16
         P_9 |   4300.865   855.5529     5.03   0.000     2596.884    6004.846
        P_10 |   477.8819   633.6841     0.75   0.453    -784.2094    1739.973
        P_11 |  -1051.164   1336.916    -0.79   0.434    -3713.864    1611.536
        P_12 |  -5256.054   1084.874    -4.84   0.000    -7416.769    -3095.34
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -2015.207   769.0082    -2.62   0.011     -3546.82   -483.5946
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   278.4037    443.214     0.63   0.532    -604.3336    1161.141
        P_19 |    3172.48   482.5432     6.57   0.000     2211.412    4133.548
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |    -394.99   866.7347    -0.46   0.650    -2121.242    1331.262
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   -1671.72   1511.484    -1.11   0.272    -4682.102    1338.662
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |    229.094   523.3648     0.44   0.663    -813.2774    1271.465
        P_29 |          0  (omitted)
        P_30 |   382.2391   924.2057     0.41   0.680    -1458.476    2222.954
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   2478.762   403.3843     6.14   0.000     1675.353    3282.172
       PDE_2 |   2047.945   526.6979     3.89   0.000     998.9351    3096.955
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   837.7234   565.8386     1.48   0.143    -289.2419    1964.689
       PDE_8 |          0  (omitted)
       PDE_9 |   168.7204   731.7621     0.23   0.818     -1288.71    1626.151
      PDE_10 |  -318.1541   1120.545    -0.28   0.777    -2549.913    1913.605
      PDE_11 |   2930.448   1114.821     2.63   0.010     710.0897    5150.806
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   1640.866    1150.35     1.43   0.158    -650.2543    3931.985
      PDE_15 |          0  (omitted)
      PDE_16 |  -924.1154   594.0029    -1.56   0.124    -2107.175     258.944
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -997.6898   365.0457    -2.73   0.008    -1724.741   -270.6383
      PDE_22 |   26.58276   597.9741     0.04   0.965    -1164.386    1217.551
      PDE_23 |          0  (omitted)
      PDE_24 |    2964.59   1657.309     1.79   0.078    -336.2264    6265.406
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -946.3935   555.9744    -1.70   0.093    -2053.713    160.9255
      PDE_30 |   858.0021   880.6789     0.97   0.333     -896.022    2612.026
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -706.0257   369.1846    -1.91   0.060    -1441.321    29.26912
nivelulti~_1 |   947.5641   1125.604     0.84   0.403     -1294.27    3189.398
nivelulti~_2 |   1106.643   1190.936     0.93   0.356    -1265.312    3478.599
nivelultim~3 |   805.5772     1179.3     0.68   0.497    -1543.201    3154.356
nivelultim~4 |   1401.462     1141.9     1.23   0.223    -872.8288    3675.753
nivelultim~5 |    1590.07   1135.568     1.40   0.166    -671.6092     3851.75
nivelultim~6 |   1373.542   1146.109     1.20   0.234    -909.1308    3656.216
nivelultim~7 |   1457.382   1147.988     1.27   0.208    -829.0353    3743.799
nivelultim~8 |   1950.748   1130.727     1.73   0.089    -301.2902    4202.786
nivelultim~9 |   1547.531   1164.158     1.33   0.188    -771.0905    3866.152
nivelulti~10 |   1549.237   1131.625     1.37   0.175    -704.5899    3803.064
nivelulti~11 |   766.8629   1255.774     0.61   0.543    -1734.227    3267.953
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |    2447602   751474.6     3.26   0.002     950910.5     3944293
       total |   2.61e-07   9.34e-08     2.80   0.007     7.53e-08    4.47e-07
     mis_tot |  -584.1854     469.13    -1.25   0.217    -1518.539    350.1681
MismoParti~G |   1920.749   512.0905     3.75   0.000     900.8326    2940.666
CorruptPa~15 |   385.4349   238.0771     1.62   0.110    -88.73678    859.6067
  Corrupt_15 |  -1241.954    524.354    -2.37   0.020    -2286.296   -197.6127
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -180.8486   498.5434    -0.36   0.718    -1173.784    812.0866
   TRABAJO_2 |  -163.6278   477.4414    -0.34   0.733    -1114.535    787.2792
   TRABAJO_3 |  -163.8605   501.3675    -0.33   0.745     -1162.42    834.6994
   TRABAJO_4 |  -89.02989   502.8058    -0.18   0.860    -1090.455    912.3947
   TRABAJO_5 |  -78.36769   517.7289    -0.15   0.880    -1109.514    952.7787
   TRABAJO_6 |  -397.3539   525.0681    -0.76   0.452    -1443.118    648.4098
   TRABAJO_7 |  -288.4874   547.4798    -0.53   0.600    -1378.888     801.913
   TRABAJO_8 |  -11.38908   716.7713    -0.02   0.987    -1438.963    1416.185
   TRABAJO_9 |  -113.2782   671.8071    -0.17   0.867    -1451.298    1224.742
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   2419.354   529.9631     4.57   0.000     1363.841    3474.867
        ed_4 |   2124.645   425.6058     4.99   0.000     1276.978    2972.312
        ed_5 |   3355.701   1142.002     2.94   0.004     1081.206    5630.196
        ed_6 |   3482.893   493.7299     7.05   0.000     2499.544    4466.241
        ed_7 |   3321.804   527.6453     6.30   0.000     2270.907      4372.7
        ed_8 |   3570.365   460.6054     7.75   0.000      2652.99     4487.74
        ed_9 |   3815.699   558.9769     6.83   0.000       2702.4    4928.998
       ed_10 |   3809.712   465.7974     8.18   0.000     2881.997    4737.428
       ed_11 |   3635.006   306.7534    11.85   0.000     3024.053    4245.958
       ed_12 |   3480.789    451.018     7.72   0.000     2582.508    4379.069
       ed_13 |   4540.335   658.2996     6.90   0.000     3229.218    5851.453
       ed_14 |   3422.485   502.6504     6.81   0.000      2421.37    4423.601
       ed_15 |   3939.791   506.6037     7.78   0.000     2930.802    4948.779
       ed_16 |   3065.488   470.4943     6.52   0.000     2128.417    4002.558
       ed_17 |   3141.405   512.1703     6.13   0.000     2121.329    4161.481
       ed_18 |   3395.419    407.754     8.33   0.000     2583.307    4207.532
       ed_19 |   3266.402   495.2611     6.60   0.000     2280.004      4252.8
       ed_20 |   3212.484   437.6142     7.34   0.000       2340.9    4084.069
       ed_21 |   4036.646   524.3571     7.70   0.000     2992.298    5080.994
       ed_22 |    3524.15   429.7852     8.20   0.000     2668.158    4380.141
       ed_23 |   3424.072   462.0787     7.41   0.000     2503.762    4344.382
       ed_24 |   3936.348   511.6549     7.69   0.000     2917.299    4955.397
       ed_25 |   3305.295   471.1955     7.01   0.000     2366.828    4243.762
       ed_26 |   3548.433   438.5714     8.09   0.000     2674.942    4421.923
       ed_27 |     3528.6   479.3284     7.36   0.000     2573.935    4483.266
       ed_28 |   3608.155   480.6284     7.51   0.000       2650.9    4565.409
       ed_29 |   3353.677   490.1129     6.84   0.000     2377.532    4329.821
       ed_30 |   3603.205   446.5248     8.07   0.000     2713.874    4492.536
       ed_31 |   3622.265   463.3165     7.82   0.000     2699.491     4545.04
       ed_32 |   3160.022   482.2575     6.55   0.000     2199.523    4120.521
       ed_33 |   3660.981   427.4697     8.56   0.000     2809.601     4512.36
       ed_34 |   3324.597   426.9077     7.79   0.000     2474.337    4174.857
       ed_35 |   3379.952   467.7862     7.23   0.000     2448.275    4311.629
       ed_36 |    3350.43   479.3161     6.99   0.000     2395.789    4305.071
       ed_37 |   3577.936   421.3453     8.49   0.000     2738.754    4417.118
       ed_38 |    3399.11   468.1387     7.26   0.000     2466.731    4331.489
       ed_39 |   3340.185   451.6328     7.40   0.000      2440.68    4239.689
       ed_40 |   3551.947    461.614     7.69   0.000     2632.563    4471.331
       ed_41 |   3419.866   481.6283     7.10   0.000      2460.62    4379.112
       ed_42 |   3740.213   641.8113     5.83   0.000     2461.935    5018.491
       ed_43 |   3481.954   459.4532     7.58   0.000     2566.874    4397.035
       ed_44 |    3234.27   415.0536     7.79   0.000     2407.619    4060.921
       ed_45 |   3911.604   624.1126     6.27   0.000     2668.576    5154.632
       ed_46 |   3692.459   457.3595     8.07   0.000     2781.548    4603.369
       ed_47 |   3373.692    528.017     6.39   0.000     2322.055    4425.329
       ed_48 |   3571.258   411.6011     8.68   0.000     2751.484    4391.033
       ed_49 |   2915.039   686.0821     4.25   0.000     1548.588     4281.49
       ed_50 |   3192.117   501.0234     6.37   0.000     2194.242    4189.991
       ed_51 |   3550.786   738.0367     4.81   0.000     2080.859    5020.713
       ed_52 |   4325.395   561.9647     7.70   0.000     3206.146    5444.645
       ed_53 |   3306.642   518.6528     6.38   0.000     2273.656    4339.629
       ed_54 |   3133.364   584.8834     5.36   0.000     1968.467     4298.26
       ed_55 |   3773.145   463.1867     8.15   0.000     2850.629    4695.661
       ed_56 |   3538.309    490.931     7.21   0.000     2560.535    4516.083
       ed_57 |   3137.374   505.9084     6.20   0.000      2129.77    4144.978
       ed_58 |   3638.994   468.0847     7.77   0.000     2706.723    4571.266
       ed_59 |   2913.556   519.5329     5.61   0.000     1878.817    3948.296
       ed_60 |   3164.316     442.38     7.15   0.000      2283.24    4045.392
       ed_61 |   2972.369     519.62     5.72   0.000     1937.456    4007.282
       ed_62 |   3662.505   500.1615     7.32   0.000     2666.347    4658.663
       ed_63 |   3440.777   383.6324     8.97   0.000     2676.707    4204.847
       ed_64 |   3556.222   996.6041     3.57   0.001     1571.313    5541.131
       ed_65 |   3625.475   571.7576     6.34   0.000     2486.721    4764.229
       ed_66 |   3786.214   516.4248     7.33   0.000     2757.665    4814.763
       ed_67 |    3371.57   660.4847     5.10   0.000     2056.101     4687.04
       ed_68 |   3973.016   353.2821    11.25   0.000     3269.394    4676.638
       ed_69 |   3617.296   420.1899     8.61   0.000     2780.415    4454.176
       ed_70 |    3610.06    410.393     8.80   0.000     2792.691    4427.428
       ed_71 |   3269.347   479.6623     6.82   0.000     2314.017    4224.678
       ed_72 |   3784.763   439.7843     8.61   0.000     2908.857    4660.669
       ed_73 |   3305.492   553.8554     5.97   0.000     2202.393    4408.591
       ed_74 |   3326.809   807.3371     4.12   0.000     1718.858     4934.76
       ed_75 |   2746.169    641.948     4.28   0.000     1467.619    4024.719
       ed_76 |   2154.948   1065.694     2.02   0.047      32.4339    4277.463
       ed_77 |    3549.42   423.4592     8.38   0.000     2706.028    4392.812
       ed_78 |   3741.883   541.2187     6.91   0.000     2663.953    4819.814
       ed_79 |   1689.658   949.3535     1.78   0.079    -201.1438    3580.459
       ed_80 |  -251.3377   483.3278    -0.52   0.605    -1213.968    711.2931
       ed_81 |   2995.402   666.1039     4.50   0.000     1668.741    4322.063
       ed_82 |   2199.476   472.2643     4.66   0.000      1258.88    3140.071
       ed_83 |   3433.506   1475.122     2.33   0.023     495.5456    6371.466
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   1182.595   1868.312     0.63   0.529     -2538.47     4903.66
        yy_2 |  -9.983144   1729.045    -0.01   0.995    -3453.676    3433.709
        yy_3 |  -1302.531   1707.435    -0.76   0.448    -4703.182    2098.121
        yy_4 |  -703.7646   1745.996    -0.40   0.688    -4181.216    2773.687
        yy_5 |   2740.534   1671.897     1.64   0.105    -589.3385    6070.406
        yy_6 |   983.8199   1529.464     0.64   0.522    -2062.372    4030.012
        yy_7 |   786.0101   1456.793     0.54   0.591    -2115.444    3687.464
        yy_8 |  -160.2581    1522.17    -0.11   0.916    -3191.923    2871.407
        yy_9 |   2108.856   1590.007     1.33   0.189    -1057.918     5275.63
       yy_10 |          0  (omitted)
       _cons |  -4797.676   2088.807    -2.30   0.024    -8957.896   -637.4567
------------------------------------------------------------------------------
r; t=0.22 16:28:59

. areg Gasto inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mi
> smoPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(clave_mu
> n) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators          Number of obs     =     9,579
Absorbed variable: clave_mun                     No. of categories =        77
                                                 F(66, 76)         =         .
                                                 Prob > F          =         .
                                                 R-squared         =    0.2169
                                                 Adj R-squared     =    0.1981
                                                 Root MSE          = 2863.4432

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
       Gasto | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   1117.462   523.1023     2.14   0.036     75.61307     2159.31
         P_1 |   442.9594   793.3686     0.56   0.578    -1137.171     2023.09
         P_2 |  -4424.178   734.3661    -6.02   0.000    -5886.795   -2961.561
         P_3 |   3258.448   1625.023     2.01   0.049     21.93375    6494.962
         P_4 |   4749.397   1601.125     2.97   0.004     1560.479    7938.315
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   1945.248   1334.572     1.46   0.149    -712.7821    4603.278
         P_8 |   1730.714   1121.656     1.54   0.127     -503.257    3964.685
         P_9 |   4278.884   835.4618     5.12   0.000     2614.918    5942.851
        P_10 |   592.4737   651.6662     0.91   0.366    -705.4319    1890.379
        P_11 |  -727.9696   1378.859    -0.53   0.599    -3474.205    2018.266
        P_12 |   -5570.67   1068.049    -5.22   0.000    -7697.875   -3443.466
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -1760.187   816.8791    -2.15   0.034    -3387.143   -133.2315
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   76.41854   398.6716     0.19   0.849    -717.6047    870.4418
        P_19 |   3113.796   504.8358     6.17   0.000     2108.329    4119.264
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |  -365.3902    880.399    -0.42   0.679    -2118.857    1388.076
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -1610.226   1349.184    -1.19   0.236    -4297.358    1076.907
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   428.2054   603.0745     0.71   0.480    -772.9216    1629.332
        P_29 |          0  (omitted)
        P_30 |   600.3225   992.5199     0.60   0.547    -1376.452    2577.097
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   2381.437   385.2506     6.18   0.000     1614.144     3148.73
