-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table1.txt
  log type:  text
 opened on:  30 Apr 2025, 15:25:36
r; t=0.00 15:25:36

. 
. ** Main Specification with and without controls, with FE
. ** TABLE 1
. 
. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot P_*
>  CorruptPast Already Auditada trend* MismoPartidoG,  absorb(clavedelae) clust
> er(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_168 |  -.0392446   .2032185    -0.19   0.847    -.4383843    .3598951
   trend_169 |   .7783444   .2338503     3.33   0.001     .3190411    1.237648
   trend_170 |   .6468643   .2039423     3.17   0.002     .2463031    1.047426
   trend_171 |   .7647574   .1922649     3.98   0.000     .3871317    1.142383
   trend_172 |   1.078913   .1884017     5.73   0.000     .7088745    1.448951
   trend_173 |   .4173261   .2543131     1.64   0.101     -.082168    .9168201
   trend_174 |  -.3658269    .198388    -1.84   0.066    -.7554789    .0238252
   trend_175 |   .3395512   .1973606     1.72   0.086     -.048083    .7271853
   trend_176 |   1.360893   .2112767     6.44   0.000     .9459266     1.77586
   trend_177 |   .3699529   .2517629     1.47   0.142    -.1245324    .8644383
   trend_178 |    5.67879   .6830044     8.31   0.000     4.337307    7.020273
   trend_179 |    2.17596   .2007478    10.84   0.000     1.781673    2.570247
   trend_180 |   .1424644   .2067234     0.69   0.491    -.2635592     .548488
   trend_181 |   .4599642    .192607     2.39   0.017     .0816665    .8382619
   trend_182 |   .7052143   .1859989     3.79   0.000     .3398955    1.070533
   trend_183 |  -.6186175   .2194118    -2.82   0.005    -1.049562   -.1876728
   trend_184 |   .7881969   .1902434     4.14   0.000     .4145415    1.161852
   trend_185 |   .8513206   .2290915     3.72   0.000     .4013641    1.301277
   trend_186 |  -.2002733   .3091022    -0.65   0.517    -.8073782    .4068316
   trend_187 |   .1036678   .2274418     0.46   0.649    -.3430487    .5503842
   trend_188 |   1.727246   .2194276     7.87   0.000      1.29627    2.158222
   trend_189 |   .6371828   .4433282     1.44   0.151    -.2335542     1.50792
   trend_190 |   1.135029   .2159323     5.26   0.000     .7109185     1.55914
   trend_191 |  -.2607974   .2008408    -1.30   0.195    -.6552669    .1336721
   trend_192 |   6.394175   .1991706    32.10   0.000     6.002986    6.785364
   trend_193 |   1.535095   .1929225     7.96   0.000     1.156177    1.914012
   trend_194 |  -.3793982   .2055029    -1.85   0.065    -.7830246    .0242282
   trend_195 |   .0837438   .2039658     0.41   0.682    -.3168636    .4843512
   trend_196 |   .5884166   .2023029     2.91   0.004     .1910753    .9857579
   trend_197 |   .9011437   .2045687     4.41   0.000      .499352    1.302935
   trend_198 |  -.3073048   .2047445    -1.50   0.134    -.7094417    .0948321
   trend_199 |    .995839   .1996463     4.99   0.000     .6037155    1.387963
   trend_200 |   .7410892   .2047008     3.62   0.000     .3390383     1.14314
   trend_201 |    .681908   .2024941     3.37   0.001     .2841912    1.079625
   trend_202 |   .2029907   .2076615     0.98   0.329    -.2048754    .6108568
   trend_203 |   -.494057    .200995    -2.46   0.014    -.8888296   -.0992845
   trend_204 |   1.430553   .2027978     7.05   0.000      1.03224    1.828867
   trend_205 |   1.193668    .235559     5.07   0.000     .7310088    1.656327
   trend_206 |    -.56031   .2638015    -2.12   0.034     -1.07844   -.0421799
   trend_207 |   .2032778   .2093964     0.97   0.332    -.2079958    .6145514
   trend_208 |  -.1167674   .2066276    -0.57   0.572    -.5226029    .2890681
   trend_209 |   .4692799   .2111702     2.22   0.027     .0545225    .8840374
   trend_210 |  -.1937353    .199554    -0.97   0.332    -.5856775    .1982069
   trend_211 |   .1144595   .2249566     0.51   0.611    -.3273758    .5562948
   trend_212 |  -.3927438   .3544673    -1.11   0.268     -1.08895    .3034624
   trend_213 |  -.4308684   .2116758    -2.04   0.042    -.8466191   -.0151178
   trend_214 |   .3860901   .2163191     1.78   0.075    -.0387802    .8109604
   trend_215 |   .3241327   .2524877     1.28   0.200    -.1717761    .8200416
   trend_216 |  -.3459182   .2127017    -1.63   0.104    -.7636836    .0718473
   trend_217 |   1.133413   .2240799     5.06   0.000     .6932993    1.573526
   trend_218 |  -.1819578   .2132829    -0.85   0.394    -.6008647    .2369492
   trend_219 |  -.0814652   .1953876    -0.42   0.677    -.4652242    .3022938
   trend_220 |   .0257812   .2179977     0.12   0.906    -.4023862    .4539485
   trend_221 |   -.110079   .2127465    -0.52   0.605    -.5279326    .3077746
   trend_222 |   .2237123   .1975287     1.13   0.258     -.164252    .6116766
   trend_223 |   .5776972   .2103747     2.75   0.006     .1645022    .9908922
   trend_224 |   .2154865   .2272119     0.95   0.343    -.2307784    .6617515
   trend_225 |  -.0757967   .2115404    -0.36   0.720    -.4912812    .3396879
   trend_226 |   .2911156   .2131395     1.37   0.173    -.1275097     .709741
   trend_227 |   .1229686   .2247091     0.55   0.584    -.3183804    .5643177
   trend_228 |  -.4194594   .2057167    -2.04   0.042    -.8235058   -.0154131
   trend_229 |  -.0223863   .2340637    -0.10   0.924    -.4821087    .4373361
   trend_230 |    .417623   .2097629     1.99   0.047     .0056295    .8296164
   trend_231 |   .0969658   .2236356     0.43   0.665    -.3422748    .5362064
   trend_232 |  -.1979197   .2252319    -0.88   0.380    -.6402957    .2444563
   trend_233 |   .2695092   .2495092     1.08   0.281    -.2205497     .759568
   trend_234 |   .1519234   .2257788     0.67   0.501    -.2915267    .5953735
   trend_235 |  -.0393907   .2230249    -0.18   0.860    -.4774319    .3986506
   trend_236 |   .1832369   .2237706     0.82   0.413    -.2562688    .6227426
   trend_237 |   .1351102   .1989208     0.68   0.497    -.2555884    .5258087
   trend_238 |   .1275667   .2117762     0.60   0.547    -.2883811    .5435144
   trend_239 |   .1443146   .2278361     0.63   0.527    -.3031762    .5918054
   trend_240 |  -.1800057   .2224014    -0.81   0.419    -.6168223     .256811
   trend_241 |   .3617241    .228734     1.58   0.114    -.0875304    .8109785
   trend_242 |   1.647025   .2042272     8.06   0.000     1.245904    2.048146
   trend_243 |    .576508    .203196     2.84   0.005     .1774126    .9756033
   trend_244 |    1.53093   .2240897     6.83   0.000     1.090798    1.971063
   trend_245 |   .0498201   .2227895     0.22   0.823    -.3877588     .487399
   trend_246 |   .1416909   .2217025     0.64   0.523    -.2937529    .5771347
   trend_247 |   .5466873   .1885164     2.90   0.004     .1764239    .9169507
   trend_248 |   .1899635   .2214781     0.86   0.391    -.2450396    .6249665
   trend_249 |  -.1137655   .2052586    -0.55   0.580    -.5169121    .2893811
   trend_250 |   .3731271   .2084986     1.79   0.074    -.0363833    .7826374
   trend_251 |   .1389869   .2245877     0.62   0.536    -.3021238    .5800976
   trend_252 |   .1270425    .202674     0.63   0.531    -.2710277    .5251127
   trend_253 |   .1348109   .2195556     0.61   0.539    -.2964164    .5660381
   trend_254 |   .3310821   .2000545     1.65   0.098    -.0618432    .7240074
   trend_255 |   1.952014   .2071676     9.42   0.000     1.545118     2.35891
   trend_256 |   .2190475    .233336     0.94   0.348    -.2392457    .6773406
   trend_257 |          0  (omitted)
   trend_258 |   .8888047   .2328405     3.82   0.000     .4314849    1.346125
   trend_259 |  -.2760844   .3289875    -0.84   0.402    -.9222459     .370077
   trend_260 |   4.167867   1.236302     3.37   0.001     1.739658    6.596077
   trend_261 |  -.9286044   .2359928    -3.93   0.000    -1.392116   -.4650931
   trend_262 |   1.696364   .2306782     7.35   0.000     1.243291    2.149437
   trend_263 |   3.037717   .2234684    13.59   0.000     2.598805    3.476629
   trend_264 |  -.5995261   .2289722    -2.62   0.009    -1.049248   -.1498039
   trend_265 |  -.6746649   .2491597    -2.71   0.007    -1.164037   -.1852926
   trend_266 |  -2.033776   .1939674   -10.49   0.000    -2.414746   -1.652807
   trend_267 |   7.275207   .2313759    31.44   0.000     6.820764     7.72965
   trend_268 |  -.1834253     .26563    -0.69   0.490    -.7051468    .3382962
   trend_269 |   .4524986   .2103704     2.15   0.032      .039312    .8656851
   trend_270 |  -.1899137   .1997897    -0.95   0.342    -.5823188    .2024915
   trend_271 |  -.1242059   .2216273    -0.56   0.575    -.5595021    .3110903
   trend_272 |  -.2923313   .2045775    -1.43   0.154      -.69414    .1094775
   trend_273 |  -.1850324   .3150635    -0.59   0.557    -.8038457     .433781
   trend_274 |   2.512312   .1952869    12.86   0.000     2.128751    2.895874
   trend_275 |  -2.794323   .4020055    -6.95   0.000    -3.583898   -2.004747
   trend_276 |   2.815911   .2223381    12.66   0.000     2.379219    3.252603
   trend_277 |   -1.31062   .2279516    -5.75   0.000    -1.758338   -.8629022
   trend_278 |   1.191436   .2676195     4.45   0.000     .6658067    1.717065
   trend_279 |   2.061226   .2497473     8.25   0.000     1.570699    2.551752
   trend_280 |   1.489164   .2415401     6.17   0.000     1.014758    1.963571
   trend_281 |   2.960894   1.170212     2.53   0.012      .662492    5.259296
   trend_282 |   1.238259   .2297343     5.39   0.000     .7870396    1.689478
   trend_283 |  -.0282814   .1985804    -0.14   0.887    -.4183113    .3617486
   trend_284 |   -2.42468   .2229121   -10.88   0.000    -2.862499    -1.98686
   trend_285 |  -1.992018   .2243097    -8.88   0.000    -2.432583   -1.551453
   trend_286 |   .8397804   .1905348     4.41   0.000     .4655528    1.214008
   trend_287 |   .2906759   .2148517     1.35   0.177    -.1313125    .7126643
   trend_288 |  -.4891038   .4361703    -1.12   0.263    -1.345782    .3675744
   trend_289 |   .4449421   .1833269     2.43   0.016     .0848714    .8050128
   trend_290 |  -.2696495   .1845414    -1.46   0.145    -.6321056    .0928066
   trend_291 |   -.060884   .1943271    -0.31   0.754    -.4425601     .320792
   trend_292 |   .5559616   .2302737     2.41   0.016     .1036831     1.00824
   trend_293 |   .1608688   .2449488     0.66   0.512    -.3202329    .6419705
   trend_294 |   1.049963   .3667531     2.86   0.004     .3296267      1.7703
   trend_295 |  -.2057743   .2168049    -0.95   0.343     -.631599    .2200503
   trend_296 |   .5701325    .204902     2.78   0.006     .1676863    .9725788
   trend_297 |   .4729925   .2139681     2.21   0.027     .0527397    .8932453
   trend_298 |   .1163896   .2398947     0.49   0.628    -.3547854    .5875645
   trend_299 |   4.709928   .2184696    21.56   0.000     4.280834    5.139022
   trend_300 |    .943842   .2131468     4.43   0.000     .5252023    1.362482
   trend_301 |   .5938504   .2120809     2.80   0.005     .1773042    1.010397
   trend_302 |   .3054323   .1978496     1.54   0.123    -.0831624    .6940269
   trend_303 |   .0227226   .2079726     0.11   0.913    -.3857544    .4311996
   trend_304 |   .4273968    .293678     1.46   0.146    -.1494135    1.004207
   trend_305 |   .2472778   .2072928     1.19   0.233    -.1598642    .6544198
   trend_306 |   .6789281   .3013948     2.25   0.025     .0869613    1.270895
   trend_307 |  -.0504115   .2087362    -0.24   0.809    -.4603885    .3595655
   trend_308 |   .2918033   .2080521     1.40   0.161      -.11683    .7004366
   trend_309 |   .7188622   .2905188     2.47   0.014     .1482568    1.289468
   trend_310 |   .1183788   .2268756     0.52   0.602    -.3272255    .5639832
   trend_311 |   .3810749   .2294644     1.66   0.097    -.0696141    .8317638
   trend_312 |   .4553863   .2948163     1.54   0.123    -.1236598    1.034432
   trend_313 |   .1469135   .2405637     0.61   0.542    -.3255756    .6194025
   trend_314 |  -.3374738   .2058212    -1.64   0.102    -.7417254    .0667778
   trend_315 |  -.0094849   .1958728    -0.05   0.961    -.3941969    .3752272
   trend_316 |   .0926767   .3203057     0.29   0.772    -.5364328    .7217863
   trend_317 |   .4798408   .3107444     1.54   0.123    -.1304895    1.090171
   trend_318 |   .0756442   .3366179     0.22   0.822     -.585504    .7367924
   trend_319 |  -.0360708   .2368574    -0.15   0.879    -.5012803    .4291387
   trend_320 |  -.4455782   .3126371    -1.43   0.155    -1.059626    .1684696
   trend_321 |  -.0106161    .193374    -0.05   0.956    -.3904201     .369188
   trend_322 |  -.1531062   .3073074    -0.50   0.619     -.756686    .4504735
   trend_323 |   .3265371   .2719894     1.20   0.230    -.2076749    .8607491
   trend_324 |   .0759167   .3125261     0.24   0.808     -.537913    .6897465
   trend_325 |   .1644258   .2710954     0.61   0.544    -.3680302    .6968819
   trend_326 |   .1924261   .2898714     0.66   0.507    -.3769078      .76176
   trend_327 |  -.1050945   .2091239    -0.50   0.615    -.5158328    .3056439
   trend_328 |   .0707679   .1922469     0.37   0.713    -.3068226    .4483584
   trend_329 |  -.0531396   .2051021    -0.26   0.796    -.4559788    .3496995
   trend_330 |   .6947884   .2536338     2.74   0.006     .1966284    1.192948
   trend_331 |   3.539768   .2079204    17.02   0.000     3.131394    3.948143
   trend_332 |   -.774617   .2177852    -3.56   0.000    -1.202367    -.346867
   trend_333 |   5.378686   .9503519     5.66   0.000     3.512109    7.245264
   trend_334 |   .1677478   .2487284     0.67   0.500    -.3207774    .6562731
   trend_335 |   93.71556   .5569635   168.26   0.000     92.62164    94.80949
   trend_336 |    9.58648   .2642602    36.28   0.000     9.067449    10.10551
   trend_337 |   .5352004   .1902371     2.81   0.005     .1615573    .9088434
   trend_338 |   .8939811   .2007825     4.45   0.000     .4996261    1.288336
   trend_339 |  -.2543128   .2024876    -1.26   0.210    -.6520169    .1433913
   trend_340 |   .3574175   .2052679     1.74   0.082    -.0457474    .7605823
   trend_341 |   .4447705   .2829875     1.57   0.117    -.1110427    1.000584
   trend_342 |   .0987893   .2439253     0.40   0.686    -.3803021    .5778807
   trend_343 |     1.7998   .4874733     3.69   0.000     .8423577    2.757241
   trend_344 |   2.682071   .1994826    13.45   0.000     2.290269    3.073873
   trend_345 |          0  (omitted)
   trend_346 |  -.1096436   .1882949    -0.58   0.561    -.4794719    .2601846
   trend_347 |   3.971254   .4119996     9.64   0.000     3.162049    4.780458
   trend_348 |    1.90981     .39211     4.87   0.000     1.139671     2.67995
   trend_349 |  -.8573832   .4671764    -1.84   0.067     -1.77496    .0601938
   trend_350 |  -3.326306   .2762175   -12.04   0.000    -3.868822   -2.783789
   trend_351 |   1.153257    .342072     3.37   0.001     .4813963    1.825117
   trend_352 |   2.356781    .357059     6.60   0.000     1.655485    3.058078
   trend_353 |   1.185379   .2241437     5.29   0.000     .7451403    1.625617
   trend_354 |    6.52866   .4717984    13.84   0.000     5.602005    7.455315
   trend_355 |  -7.988117   .5922991   -13.49   0.000    -9.151447   -6.824788
   trend_356 |    .268139   .3214555     0.83   0.405    -.3632288    .8995069
   trend_357 |  -.4124908   .2546083    -1.62   0.106    -.9125646    .0875831
   trend_358 |  -.4555809   .2811843    -1.62   0.106    -1.007852    .0966907
   trend_359 |  -.1318726    .250191    -0.53   0.598    -.6232705    .3595253
   trend_360 |  -.2515916   .3959835    -0.64   0.525    -1.029339    .5261561
   trend_361 |  -.0390878   .2623494    -0.15   0.882    -.5543659    .4761903
   trend_362 |   .3915069   .2550939     1.53   0.125    -.1095207    .8925345
   trend_363 |   .9978005   .3504173     2.85   0.005      .309549    1.686052
   trend_364 |   .2255003   .3173038     0.71   0.478    -.3977133    .8487139
   trend_365 |   .7247748   .2513453     2.88   0.004     .2311098     1.21844
   trend_366 |  -.3357459   .2545132    -1.32   0.188    -.8356331    .1641413
   trend_367 |  -.1499292   .3149553    -0.48   0.634    -.7685301    .4686717
   trend_368 |   .1438384   .3066172     0.47   0.639    -.4583857    .7460626
   trend_369 |   .4530099   .3508828     1.29   0.197    -.2361558    1.142176
   trend_370 |   .5947025   .3104152     1.92   0.056    -.0149811    1.204386
   trend_371 |  -.4590007   .2566108    -1.79   0.074    -.9630076    .0450062
   trend_372 |  -.2508351   .2998542    -0.84   0.403    -.8397761    .3381059
   trend_373 |  -.4530157   .2520062    -1.80   0.073    -.9479789    .0419475
   trend_374 |   .1613607   .3575037     0.45   0.652    -.5408091    .8635304
   trend_375 |  -.2703362   .2548104    -1.06   0.289     -.770807    .2301347
   trend_376 |   .0255788    .287324     0.09   0.929    -.5387516    .5899093
   trend_377 |  -.5267304   .2512895    -2.10   0.037    -1.020286   -.0331749
   trend_378 |  -.1149938   .3190834    -0.36   0.719    -.7417027     .511715
   trend_379 |  -.1342566   .3643573    -0.37   0.713    -.8498875    .5813742
   trend_380 |  -.0619919   .2815618    -0.22   0.826    -.6150048    .4910211
   trend_381 |    .686793    .347759     1.97   0.049     .0037627    1.369823
   trend_382 |  -.3073053   .2703926    -1.14   0.256    -.8383811    .2237704
   trend_383 |   .1335604   .2787916     0.48   0.632    -.4140116    .6811325
   trend_384 |    .809116   .3411174     2.37   0.018     .1391303    1.479102
   trend_385 |   .3923941   .2521366     1.56   0.120    -.1028252    .8876134
   trend_386 |   .6337227   .3177822     1.99   0.047     .0095696    1.257876
   trend_387 |  -.2574239   .2524144    -1.02   0.308    -.7531887     .238341
   trend_388 |  -.3336439   .2070546    -1.61   0.108    -.7403179    .0730302
   trend_389 |  -.1304283    .201788    -0.65   0.518    -.5267584    .2659018
   trend_390 |  -.2897453   .1977105    -1.47   0.143    -.6780668    .0985761
   trend_391 |   .0853674   .2015986     0.42   0.672    -.3105906    .4813253
   trend_392 |  -.1097123   .1936505    -0.57   0.571    -.4900595    .2706349
   trend_393 |  -.5440735   .2006414    -2.71   0.007    -.9381515   -.1499955
   trend_394 |   .0671969   .1973871     0.34   0.734    -.3204893     .454883
   trend_395 |  -.0143675   .2216815    -0.06   0.948    -.4497701    .4210352
   trend_396 |  -.4839483   .2000093    -2.42   0.016    -.8767848   -.0911119
   trend_397 |  -.3225441   .2676719    -1.20   0.229     -.848276    .2031879
   trend_398 |  -.4673576   .1959862    -2.38   0.017    -.8522922   -.0824229
   trend_399 |  -.6327347   .2128762    -2.97   0.003    -1.050843   -.2146264
   trend_400 |  -.0577382   .2233695    -0.26   0.796    -.4964562    .3809797
   trend_401 |  -.0383123   .2022063    -0.19   0.850    -.4354639    .3588394
   trend_402 |  -.2470183   .1977733    -1.25   0.212     -.635463    .1414265
   trend_403 |   .8352157    .274838     3.04   0.002     .2954088    1.375023
   trend_404 |  -.7321562   .2398165    -3.05   0.002    -1.203178   -.2611348
   trend_405 |   .7574737   .1990548     3.81   0.000     .3665119    1.148436
   trend_406 |  -.3860728   .3186698    -1.21   0.226    -1.011969    .2398237
   trend_407 |    1.84663   .2475283     7.46   0.000     1.360462    2.332799
   trend_408 |   .7079926   .2872795     2.46   0.014     .1437495    1.272236
   trend_409 |  -.3720697   .2038002    -1.83   0.068    -.7723517    .0282124
   trend_410 |  -.2846779   .1961662    -1.45   0.147    -.6699662    .1006103
   trend_411 |   .7392563   .2315921     3.19   0.001     .2843884    1.194124
   trend_412 |   1.237497   .2147068     5.76   0.000     .8157932    1.659201
   trend_413 |   .4619371   .2182154     2.12   0.035     .0333422     .890532
   trend_414 |   1.748588   .2241868     7.80   0.000     1.308265    2.188911
   trend_415 |   .0922031   .2022787     0.46   0.649    -.3050908    .4894969
   trend_416 |   .1412365   .2317529     0.61   0.542    -.3139474    .5964204
   trend_417 |   .3862741   .2289158     1.69   0.092    -.0633373    .8358856
   trend_418 |   .6944917   .2370109     2.93   0.004     .2289808    1.160003
   trend_419 |   .2236308   .2141271     1.04   0.297    -.1969342    .6441959
   trend_420 |   .1594177   .2019548     0.79   0.430    -.2372399    .5560753
   trend_421 |   .4195009   .2135859     1.96   0.050    -1.28e-06     .839003
   trend_422 |   .1770544   .1985046     0.89   0.373    -.2128267    .5669356
   trend_423 |   .7328276   .2312066     3.17   0.002     .2787167    1.186938
   trend_424 |   .6498555   .2497439     2.60   0.010     .1593357    1.140375
   trend_425 |   .0659592   .2193304     0.30   0.764    -.3648256     .496744
   trend_426 |    .060311   .2524156     0.24   0.811    -.4354563    .5560783
   trend_427 |   -.014004   .1899632    -0.07   0.941     -.387109     .359101
   trend_428 |   .4224422   .2028704     2.08   0.038     .0239863    .8208982
   trend_429 |   .6641598   .1890376     3.51   0.000     .2928727    1.035447
   trend_430 |    .290467   .2457517     1.18   0.238    -.1922118    .7731458
   trend_431 |    .271459   .2158394     1.26   0.209    -.1524693    .6953873
   trend_432 |   .1124586   .2144166     0.52   0.600    -.3086752    .5335924
   trend_433 |   -.212347   .2036593    -1.04   0.298    -.6123524    .1876584
   trend_434 |   .0556009   .2550846     0.22   0.828    -.4454085    .5566104
   trend_435 |   .3245549   .2194185     1.48   0.140     -.106403    .7555128
   trend_436 |   .2211711   .2494847     0.89   0.376    -.2688396    .7111817
   trend_437 |  -.0028636   .2501309    -0.01   0.991    -.4941436    .4884163
   trend_438 |    .088507   .2170848     0.41   0.684    -.3378673    .5148814
   trend_439 |   -.549548   .2411568    -2.28   0.023    -1.023202   -.0758942
   trend_440 |   .0410977   .2176515     0.19   0.850    -.3863897     .468585
   trend_441 |   .0608056   .2417479     0.25   0.801    -.4140093    .5356204
   trend_442 |  -.0116865   .2483342    -0.05   0.962    -.4994376    .4760645
   trend_443 |   .3291621   .2418317     1.36   0.174    -.1458174    .8041417
   trend_444 |  -.1368664   .2181715    -0.63   0.531    -.5653751    .2916424
   trend_445 |   .8736288   .8717001     1.00   0.317    -.8384696    2.585727
   trend_446 |   .7870521    .224371     3.51   0.000     .3463671    1.227737
   trend_447 |   .3257736   .1934208     1.68   0.093    -.0541225    .7056696
   trend_448 |  -.0689491   .2200183    -0.31   0.754    -.5010851     .363187
   trend_449 |  -1.382804   .2159431    -6.40   0.000    -1.806936   -.9586717
   trend_450 |  -.5349332   .2162846    -2.47   0.014    -.9597359   -.1101305
   trend_451 |  -.8790632    .220978    -3.98   0.000    -1.313084   -.4450422
   trend_452 |   .2112242   .2215234     0.95   0.341    -.2238679    .6463163
   trend_453 |   -.488382   .2269884    -2.15   0.032    -.9342078   -.0425561
   trend_454 |  -.6404311    .219143    -2.92   0.004    -1.070848   -.2100142
   trend_455 |  -.2589257   .2175473    -1.19   0.234    -.6862085    .1683571
   trend_456 |  -.6577105   .2022525    -3.25   0.001    -1.054953   -.2604682
   trend_457 |  -4.027038   .2250895   -17.89   0.000    -4.469135   -3.584942
   trend_458 |   1.502955   .2117572     7.10   0.000     1.087044    1.918865
   trend_459 |   .1564681   .2186614     0.72   0.475    -.2730028     .585939
   trend_460 |    1.20458   .1903087     6.33   0.000     .8307959    1.578363
   trend_461 |   .7631833   .1910358     3.99   0.000     .3879717    1.138395
   trend_462 |   2.299821    .192323    11.96   0.000     1.922081     2.67756
   trend_463 |   .3915449   .2102971     1.86   0.063    -.0214978    .8045876
   trend_464 |   1.540216   .2037352     7.56   0.000     1.140062    1.940371
   trend_465 |   1.784976   .2248375     7.94   0.000     1.343375    2.226577
   trend_466 |   .9708427   .1927972     5.04   0.000     .5921715    1.349514
   trend_467 |   1.669808   .1916147     8.71   0.000     1.293459    2.046156
   trend_468 |   2.610599   .1984487    13.16   0.000     2.220828     3.00037
   trend_469 |    .744627    .193517     3.85   0.000      .364542    1.124712
   trend_470 |   1.158703   .1912336     6.06   0.000     .7831033    1.534304
   trend_471 |   1.097799   .2007524     5.47   0.000     .7035025    1.492095
   trend_472 |   3.017296   .2105184    14.33   0.000     2.603818    3.430773
   trend_473 |   2.112261   .1842419    11.46   0.000     1.750393    2.474129
   trend_474 |   .2931033   .2212937     1.32   0.186    -.1415376    .7277443
   trend_475 |   .1224854   .1913847     0.64   0.522    -.2534115    .4983823
   trend_476 |   .1099984   .2008884     0.55   0.584    -.2845647    .5045615
   trend_477 |   .2156198   .1900896     1.13   0.257    -.1577334     .588973
   trend_478 |  -.0344324   .1905786    -0.18   0.857    -.4087461    .3398813
   trend_479 |  -.0579682   .2060408    -0.28   0.779    -.4626512    .3467147
   trend_480 |   .5907559   .2036029     2.90   0.004     .1908613    .9906505
   trend_481 |  -.3741543   .1918519    -1.95   0.052    -.7509689    .0026602
   trend_482 |   .0146841   .2030963     0.07   0.942    -.3842155    .4135837
   trend_483 |   .1151484   .1907318     0.60   0.546    -.2594663     .489763
   trend_484 |  -.2474127   .2079096    -1.19   0.235    -.6557661    .1609408
   trend_485 |  -.0904391   .2030245    -0.45   0.656    -.4891978    .3083196
   trend_486 |   .1614575   .2068842     0.78   0.435     -.244882     .567797
   trend_487 |  -.0813916   .2073491    -0.39   0.695    -.4886442    .3258609
   trend_488 |  -.0291308   .1990661    -0.15   0.884    -.4201147    .3618532
   trend_489 |   .4915314    .205317     2.39   0.017     .0882701    .8947928
   trend_490 |  -.1444115   .2028523    -0.71   0.477    -.5428318    .2540089
   trend_491 |   .0705741   .5577208     0.13   0.899     -1.02484    1.165989
   trend_492 |  -.3148009   .2933584    -1.07   0.284    -.8909836    .2613818
   trend_493 |  -.3451954   .4263439    -0.81   0.418    -1.182574    .4921827
   trend_494 |  -.3507487   .1915124    -1.83   0.068    -.7268964     .025399
   trend_495 |  -.9681543   .4528961    -2.14   0.033    -1.857683   -.0786252
   trend_496 |  -1.378489   .4181287    -3.30   0.001    -2.199732   -.5572465
   trend_497 |  -1.082521   .4354178    -2.49   0.013    -1.937721   -.2273209
   trend_498 |  -1.141606   .2801311    -4.08   0.000    -1.691809    -.591403
   trend_499 |  -1.075966   .1987915    -5.41   0.000     -1.46641    -.685521
   trend_500 |  -.8131276   .4131199    -1.97   0.050    -1.624533   -.0017225
   trend_501 |  -.5185651   .2457262    -2.11   0.035    -1.001194   -.0359365
   trend_502 |   -1.62136    .540349    -3.00   0.003    -2.682654   -.5600653
   trend_503 |   -.471512   .4389165    -1.07   0.283    -1.333584      .39056
   trend_504 |  -.1912392   .9187008    -0.21   0.835    -1.995651    1.613173
   trend_505 |   .2122599   .4057433     0.52   0.601    -.5846569    1.009177
   trend_506 |   2.832545   .1982668    14.29   0.000     2.443131    3.221959
   trend_507 |   .4723753   .1953204     2.42   0.016     .0887482    .8560024
   trend_508 |   .6801824    .188345     3.61   0.000     .3102556    1.050109
   trend_509 |   -.118287   .1918028    -0.62   0.538    -.4950052    .2584311
   trend_510 |  -.0196349   .1884677    -0.10   0.917    -.3898025    .3505328
   trend_511 |   .4540901     .20156     2.25   0.025      .058208    .8499722
   trend_512 |   .6577205   .2094229     3.14   0.002     .2463949    1.069046
   trend_513 |   .2685531   .1951685     1.38   0.169    -.1147757    .6518818
   trend_514 |  -.2802225   .1882627    -1.49   0.137    -.6499876    .0895425
   trend_515 |   .7934652   .1953355     4.06   0.000     .4098086    1.177122
   trend_516 |  -.5430383   .2085225    -2.60   0.009    -.9525954   -.1334811
   trend_517 |   .1715437   .1959205     0.88   0.382    -.2132621    .5563495
   trend_518 |   .4746649   .1891466     2.51   0.012     .1031639     .846166
   trend_519 |   .2924925   .1890829     1.55   0.122    -.0788834    .6638685
   trend_520 |   -.053694   .1902744    -0.28   0.778    -.4274103    .3200223
   trend_521 |    .886128   .1985354     4.46   0.000     .4961863     1.27607
   trend_522 |   .3240043   .1983681     1.63   0.103    -.0656087    .7136173
   trend_523 |    .383477   .1901698     2.02   0.044     .0099661    .7569879
   trend_524 |   .9921474   .1893327     5.24   0.000     .6202808    1.364014
   trend_525 |    .066291   .1895085     0.35   0.727     -.305921    .4385029
   trend_526 |    .226822   .1989108     1.14   0.255     -.163857    .6175009
   trend_527 |   1.078051   .1923359     5.61   0.000     .7002853    1.455816
