-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        yy_4 |  -3.326712   .3348189    -9.94   0.000    -3.984327   -2.669098
        yy_5 |  -2.673159    .273324    -9.78   0.000    -3.209992   -2.136325
        yy_6 |    1.04999   .2862405     3.67   0.000     .4877876    1.612192
        yy_7 |  -.4225445   .2141769    -1.97   0.049    -.8432074   -.0018815
        yy_8 |    .237184   .1964077     1.21   0.228    -.1485786    .6229467
        yy_9 |  -.5920737   .1729287    -3.42   0.001    -.9317214   -.2524259
       yy_10 |   2.581985    .240393    10.74   0.000     2.109832    3.054139
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |   -407.786   262.3645    -1.55   0.121    -923.0938    107.5219
       total |  -6.94e-10   2.33e-10    -2.98   0.003    -1.15e-09   -2.36e-10
     mis_tot |  -.3832866   .3100563    -1.24   0.217    -.9922655    .2256923
CorruptPa~15 |  -.2343562   .2126499    -1.10   0.271      -.65202    .1833076
AlreadyAud~d |  -.0709923   .1990194    -0.36   0.721    -.4618844    .3198999
    Auditada |  -.1229327   .1335972    -0.92   0.358    -.3853297    .1394643
         P_1 |   1.581877   1.408751     1.12   0.262    -1.185038    4.348793
         P_2 |  -.4197173   1.091125    -0.38   0.701    -2.562786    1.723351
         P_3 |   2.622608   1.330924     1.97   0.049     .0085515    5.236665
         P_4 |   .6701261    1.23841     0.54   0.589    -1.762224    3.102476
         P_5 |   1.536696   1.156029     1.33   0.184    -.7338495    3.807242
         P_6 |   .1255536    1.17231     0.11   0.915     -2.17697    2.428077
         P_7 |   2.918023   1.717006     1.70   0.090    -.4543323    6.290379
         P_8 |  -.4002835   1.420882    -0.28   0.778    -3.191026    2.390459
         P_9 |   1.807661   1.141843     1.58   0.114    -.4350227    4.050345
        P_10 |  -2.015336   1.197089    -1.68   0.093    -4.366528    .3358546
        P_11 |  -.8883943   1.550929    -0.57   0.567     -3.93456    2.157772
        P_12 |   2.228536   1.555314     1.43   0.152    -.8262427    5.283314
        P_13 |  -2.745531   1.117777    -2.46   0.014    -4.940947   -.5501156
        P_14 |   .7207372   1.443404     0.50   0.618     -2.11424    3.555715
        P_15 |  -.5250202   1.094392    -0.48   0.632    -2.674506    1.624466
        P_16 |   1.233573   1.175741     1.05   0.295     -1.07569    3.542836
        P_17 |   -1.13399   1.125226    -1.01   0.314    -3.344037    1.076056
        P_18 |   5.942922   1.113142     5.34   0.000      3.75661    8.129235
        P_19 |   .1889227   1.095414     0.17   0.863    -1.962569    2.340415
        P_20 |    3.39294   1.213841     2.80   0.005     1.008845    5.777035
        P_21 |  -.4534271   1.145254    -0.40   0.692     -2.70281    1.795956
        P_22 |   .7856745    1.12467     0.70   0.485     -1.42328    2.994629
        P_23 |  -1.264037   1.155125    -1.09   0.274    -3.532808    1.004735
        P_24 |   .3053702   1.127169     0.27   0.787    -1.908492    2.519232
        P_25 |   1.523769   1.244039     1.22   0.221    -.9196373    3.967176
        P_26 |   .0920989    1.23281     0.07   0.940    -2.329251    2.513449
        P_27 |  -.3517082   1.112258    -0.32   0.752    -2.536283    1.832867
        P_28 |   .9608428   1.522042     0.63   0.528    -2.028587    3.950273
        P_29 |  -2.787238   1.248237    -2.23   0.026    -5.238889   -.3355878
        P_30 |   1.396037   1.147197     1.22   0.224    -.8571618    3.649236
        P_31 |   2.853771   1.400512     2.04   0.042      .103037    5.604505
        P_32 |   1.738162   1.217277     1.43   0.154      -.65268    4.129005
        P_33 |  -1.066942   1.180621    -0.90   0.367     -3.38579    1.251906
        P_34 |   .7711543   1.199686     0.64   0.521    -1.585138    3.127446
        P_35 |   .8046588   1.200829     0.67   0.503    -1.553878    3.163196
        P_36 |   .6787368   1.111972     0.61   0.542    -1.505277    2.862751
        P_37 |  -1.465941   1.425634    -1.03   0.304    -4.266016    1.334134
        P_38 |   2.414912   1.210766     1.99   0.047     .0368586    4.792966
        P_39 |   1.535294   1.143191     1.34   0.180    -.7100375    3.780626
        P_40 |   .1711257   1.267223     0.14   0.893    -2.317815    2.660066
        P_41 |   1.118212   1.156451     0.97   0.334    -1.153163    3.389588
        P_42 |   1.443262   1.099533     1.31   0.190    -.7163216    3.602846
        P_43 |   .5201409   1.893309     0.27   0.784     -3.19849    4.238772
        P_44 |  -4.017477   1.302324    -3.08   0.002     -6.57536   -1.459594
        P_45 |   .4052835   1.279817     0.32   0.752    -2.108394    2.918961
        P_46 |   3.488641    1.10047     3.17   0.002     1.327217    5.650064
        P_47 |   1.243246   1.179275     1.05   0.292    -1.072958    3.559449
        P_48 |   1.285665   1.300382     0.99   0.323    -1.268403    3.839733
        P_49 |   3.017493   1.153802     2.62   0.009     .7513201    5.283666
        P_50 |   4.154819   1.900624     2.19   0.029     .4218201    7.887818
        P_51 |  -1.252979   1.105656    -1.13   0.258    -3.424587    .9186295
        P_52 |   1.358879   1.449902     0.94   0.349    -1.488861    4.206619
        P_53 |   .1803762   1.135073     0.16   0.874     -2.04901    2.409762
        P_54 |  -2.299073   1.214434    -1.89   0.059    -4.684331    .0861851
        P_55 |  -1.717717   1.113416    -1.54   0.123    -3.904568    .4691337
        P_56 |  -.8724599   2.216923    -0.39   0.694    -5.226699     3.48178
        P_57 |   2.843977   1.067844     2.66   0.008     .7466335     4.94132
        P_58 |   .4415035   1.113848     0.40   0.692    -1.746194    2.629201
        P_59 |  -1.768887    1.53742    -1.15   0.250    -4.788519    1.250746
        P_60 |    .092833   1.129811     0.08   0.935    -2.126218    2.311884
        P_61 |  -.6536403   1.125481    -0.58   0.562    -2.864188    1.556908
        P_62 |   .4797894   1.097871     0.44   0.662    -1.676529    2.636107
        P_63 |  -1.639419   1.330274    -1.23   0.218    -4.252198    .9733593
        P_64 |   1.516903   1.231073     1.23   0.218    -.9010367    3.934843
        P_65 |  -.4772863   1.658881    -0.29   0.774     -3.73548    2.780907
        P_66 |  -.0096709   1.066142    -0.01   0.993    -2.103671    2.084329
        P_67 |   .6599608   1.099245     0.60   0.548    -1.499055    2.818977
        P_68 |  -.1977591   1.153013    -0.17   0.864    -2.462381    2.066863
        P_69 |  -.4969463     1.2455    -0.40   0.690    -2.943221    1.949329
        P_70 |   8.582973   6.176416     1.39   0.165    -3.548071    20.71402
        P_71 |   2.424283   1.450787     1.67   0.095    -.4251942     5.27376
        P_72 |   1.625512   1.324453     1.23   0.220     -.975834    4.226859
        P_73 |   -.927201   1.086347    -0.85   0.394    -3.060886    1.206484
        P_74 |   2.919823   1.328276     2.20   0.028     .3109684    5.528677
        P_75 |  -2.356301   1.528658    -1.54   0.124    -5.358725     .646123
        P_76 |  -1.283625   1.474558    -0.87   0.384     -4.17979     1.61254
        P_77 |   2.101621   1.464322     1.44   0.152    -.7744402    4.977682
        P_78 |   3.091688    1.45854     2.12   0.034     .2269817    5.956394
        P_79 |  -11.64438    1.00259   -11.61   0.000    -13.61356   -9.675202
        P_80 |   1.318251   1.184152     1.11   0.266    -1.007532    3.644034
        P_81 |  -2.506175   1.374128    -1.82   0.069    -5.205087    .1927365
        P_82 |          0  (omitted)
       P_L_1 |   .5505724   1.338678     0.41   0.681    -2.078714    3.179859
       P_L_2 |  -1.488839   1.091181    -1.36   0.173    -3.632018    .6543392
       P_L_3 |  -.8469792   1.208047    -0.70   0.484    -3.219693    1.525734
       P_L_4 |   -.598543   1.297815    -0.46   0.645    -3.147569    1.950483
       P_L_5 |  -1.715732   1.105489    -1.55   0.121    -3.887014    .4555495
       P_L_6 |  -.3336792   1.168677    -0.29   0.775    -2.629068    1.961709
       P_L_7 |   -2.02574   1.294906    -1.56   0.118    -4.569053    .5175733
       P_L_8 |  -.5003145   1.136073    -0.44   0.660    -2.731665    1.731036
       P_L_9 |  -1.970335   1.176136    -1.68   0.094    -4.280373    .3397036
      P_L_10 |  -1.434637   1.343849    -1.07   0.286    -4.074078    1.204804
      P_L_11 |  -1.024044   1.258062    -0.81   0.416    -3.494993    1.446905
      P_L_12 |  -.8157897   1.116983    -0.73   0.465    -3.009646    1.378067
      P_L_13 |   3.326404   1.085409     3.06   0.002     1.194562    5.458245
      P_L_14 |  -1.391235    1.26597    -1.10   0.272    -3.877715    1.095245
      P_L_15 |  -1.560267   1.147302    -1.36   0.174    -3.813673    .6931395
      P_L_16 |  -3.095284   1.201278    -2.58   0.010    -5.454703   -.7358658
      P_L_17 |   .6173363   1.196985     0.52   0.606    -1.733652    2.968324
      P_L_18 |   .3028687   1.092596     0.28   0.782    -1.843088    2.448826
      P_L_19 |  -2.895403   1.350803    -2.14   0.032    -5.548503   -.2423036
      P_L_20 |  -2.164155   1.113983    -1.94   0.053    -4.352118    .0238084
      P_L_21 |  -1.017666   1.129095    -0.90   0.368    -3.235311     1.19998
      P_L_22 |   -.328145   1.135595    -0.29   0.773    -2.558556    1.902266
      P_L_23 |  -.1111352   1.089023    -0.10   0.919    -2.250076    2.027806
      P_L_24 |   .2427217   1.145624     0.21   0.832    -2.007389    2.492832
      P_L_25 |  -1.282414   1.178352    -1.09   0.277    -3.596805    1.031977
      P_L_26 |  -1.127994   1.192814    -0.95   0.345    -3.470788    1.214801
      P_L_27 |  -3.003245   1.289466    -2.33   0.020    -5.535873   -.4706168
      P_L_28 |  -.7672938   1.126912    -0.68   0.496    -2.980652    1.446064
      P_L_29 |   .7044351   1.630533     0.43   0.666     -2.49808     3.90695
      P_L_30 |  -.2631742   1.149821    -0.23   0.819    -2.521528    1.995179
      P_L_31 |  -.4960725   1.127174    -0.44   0.660    -2.709944    1.717799
      P_L_32 |   2.454354   1.383186     1.77   0.077    -.2623481    5.171057
      P_L_33 |   -1.11477   1.153512    -0.97   0.334    -3.380373    1.150833
      P_L_34 |   -.771822    1.11499    -0.69   0.489    -2.961764    1.418121
      P_L_35 |    3.87789   4.940274     0.78   0.433    -5.825258    13.58104
      P_L_36 |  -2.123758   1.144241    -1.86   0.064    -4.371152    .1236359
      P_L_37 |  -.8941326   1.132168    -0.79   0.430    -3.117814    1.329549
      P_L_38 |  -1.185601   1.129095    -1.05   0.294    -3.403246    1.032044
      P_L_39 |  -3.312947   2.172532    -1.52   0.128    -7.579997    .9541027
      P_L_40 |   3.578157   1.187327     3.01   0.003     1.246138    5.910176
      P_L_41 |   3.167013   1.202145     2.63   0.009     .8058903    5.528137
      P_L_42 |  -.8581374   1.118584    -0.77   0.443    -3.055139    1.338864
      P_L_43 |   1.724271     1.1325     1.52   0.128    -.5000612    3.948603
      P_L_44 |   .8416833   1.236094     0.68   0.496    -1.586118    3.269485
      P_L_45 |  -2.350118   1.109577    -2.12   0.035    -4.529427   -.1708088
      P_L_46 |  -1.054371   1.106839    -0.95   0.341    -3.228304    1.119562
      P_L_47 |  -1.580494   1.205735    -1.31   0.190    -3.948668    .7876797
      P_L_48 |   2.054098   1.664145     1.23   0.218    -1.214435    5.322631
      P_L_49 |   .0335872    1.28788     0.03   0.979    -2.495926      2.5631
      P_L_50 |  -.2668651   1.314369    -0.20   0.839    -2.848405    2.314675
      P_L_51 |   2.629257   1.088296     2.42   0.016     .4917438     4.76677
      P_L_52 |  -.1611094   1.078924    -0.15   0.881    -2.280213    1.957995
      P_L_53 |  -.7968624   1.477164    -0.54   0.590    -3.698147    2.104423
      P_L_54 |   .7619534   1.391977     0.55   0.584    -1.972016    3.495923
      P_L_55 |  -.8370512    1.21073    -0.69   0.490    -3.215036    1.540933
      P_L_56 |  -.7631509   1.061953    -0.72   0.473    -2.848923    1.322622
      P_L_57 |  -.3888879   1.072282    -0.36   0.717    -2.494947    1.717171
      P_L_58 |  -1.332741   1.127923    -1.18   0.238    -3.548084    .8826019
      P_L_59 |  -.0250906   1.118715    -0.02   0.982    -2.222348    2.172167
      P_L_60 |  -1.299211   1.189663    -1.09   0.275    -3.635818    1.037396
      P_L_61 |  -2.613347   1.238382    -2.11   0.035    -5.045641   -.1810527
      P_L_62 |  -.7947361   1.105094    -0.72   0.472    -2.965241    1.375769
      P_L_63 |  -.0176489   1.495371    -0.01   0.991    -2.954694    2.919397
      P_L_64 |   .4250635   1.132029     0.38   0.707    -1.798345    2.648472
      P_L_65 |  -3.257519   1.136966    -2.87   0.004    -5.490624   -1.024415
      P_L_66 |  -.7300992   1.287169    -0.57   0.571    -3.258216    1.798018
      P_L_67 |   -.918485   1.334303    -0.69   0.492    -3.539178    1.702208
      P_L_68 |   1.507776   1.179184     1.28   0.202     -.808248    3.823801
      P_L_69 |   -2.67516    1.30524    -2.05   0.041     -5.23877   -.1115502
      P_L_70 |          0  (omitted)
      P_L_71 |  -.8109666   1.098734    -0.74   0.461    -2.968981    1.347048
      P_L_72 |  -1.078257   1.266731    -0.85   0.395    -3.566232    1.409719
      P_L_73 |          0  (omitted)
MismoParti~G |   .2892005   .1599769     1.81   0.071    -.0250088    .6034098
       _cons |   3.740321   3.876474     0.96   0.335    -3.873427    11.35407
------------------------------------------------------------------------------
r; t=27.68 15:33:48

. areg prop Corrupt_15 Turn_* yy_* HOMI_CAP_MUN  total mis_tot CorruptPast_15 A
> lready Auditada P_* MismoPartidoG,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(130, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2618
                                                   Adj R-squared     =  0.2109
                                                   Root MSE          = 11.0656

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
  Corrupt_15 |   .4299089   .1693433     2.54   0.011     .0973032    .7625145
      Turn_1 |   2.495249   3.638509     0.69   0.493    -4.651113    9.641612
      Turn_2 |   1.320491   3.619849     0.36   0.715    -5.789221    8.430203
      Turn_3 |   .7462156   3.909911     0.19   0.849    -6.933205    8.425636
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -2.171826    .321805    -6.75   0.000    -2.803881   -1.539772
        yy_5 |  -1.519399   .2675477    -5.68   0.000    -2.044887   -.9939105
        yy_6 |   2.203389   .2968098     7.42   0.000     1.620428    2.786351
        yy_7 |  -.4322453   .2140038    -2.02   0.044    -.8525683   -.0119224
        yy_8 |   .2184749   .1964543     1.11   0.267    -.1673791     .604329
        yy_9 |   -.606096   .1729362    -3.50   0.000    -.9457585   -.2664334
       yy_10 |   2.571321   .2402871    10.70   0.000     2.099376    3.043267
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -404.4027    262.182    -1.54   0.124    -919.3521    110.5467
       total |  -6.95e-10   2.33e-10    -2.98   0.003    -1.15e-09   -2.37e-10
     mis_tot |  -.3764178   .3099366    -1.21   0.225    -.9851614    .2323258
CorruptPa~15 |  -.2318731   .2125726    -1.09   0.276    -.6493849    .1856388
AlreadyAud~d |  -.0706952   .1988732    -0.36   0.722    -.4613002    .3199098
    Auditada |  -.1215431   .1337889    -0.91   0.364    -.3843168    .1412305
         P_1 |   1.580352   1.414151     1.12   0.264    -1.197169    4.357872
         P_2 |  -.4301345   1.095652    -0.39   0.695    -2.582094    1.721825
         P_3 |   2.620986   1.333846     1.96   0.050     .0011908    5.240782
         P_4 |   .6596814   1.243316     0.53   0.596    -1.782304    3.101667
         P_5 |   1.531928   1.160454     1.32   0.187    -.7473096    3.811166
         P_6 |   .1147559   1.176332     0.10   0.922    -2.195668    2.425179
         P_7 |   2.912837    1.72342     1.69   0.092    -.4721168    6.297792
         P_8 |  -.4099802   1.423755    -0.29   0.773    -3.206364    2.386404
         P_9 |   1.799618   1.145951     1.57   0.117    -.4511338    4.050371
        P_10 |  -2.071628   1.201758    -1.72   0.085    -4.431991    .2887346
        P_11 |   -.915703   1.552816    -0.59   0.556    -3.965574    2.134168
        P_12 |   2.215178   1.559656     1.42   0.156    -.8481281    5.278484
        P_13 |  -2.756449    1.12157    -2.46   0.014    -4.959314    -.553584
        P_14 |   .7085931   1.447786     0.49   0.625     -2.13499    3.552176
        P_15 |  -.5247397   1.098991    -0.48   0.633    -2.683258    1.633778
        P_16 |   1.204261   1.181076     1.02   0.308     -1.11548    3.524002
        P_17 |  -1.128553   1.130063    -1.00   0.318      -3.3481    1.090995
        P_18 |   5.886387   1.116128     5.27   0.000     3.694211    8.078563
        P_19 |   .1863192   1.099778     0.17   0.866    -1.973745    2.346383
        P_20 |   3.374512    1.21935     2.77   0.006     .9795974    5.769426
        P_21 |  -.4573746   1.149651    -0.40   0.691    -2.715393    1.800644
        P_22 |   .7724257   1.128884     0.68   0.494    -1.444805    2.989656
        P_23 |  -1.268101    1.16109    -1.09   0.275    -3.548588    1.012386
        P_24 |   .3092517   1.131364     0.27   0.785     -1.91285    2.531353
        P_25 |   1.490925   1.247719     1.19   0.233    -.9597091    3.941559
        P_26 |    .076073   1.237739     0.06   0.951     -2.35496    2.507106
        P_27 |  -.3569099    1.11677    -0.32   0.749    -2.550349    1.836529
        P_28 |   .9640944   1.524965     0.63   0.528    -2.031076    3.959265
        P_29 |  -2.794909   1.251657    -2.23   0.026    -5.253277   -.3365409
        P_30 |    1.39269   1.151414     1.21   0.227    -.8687927    3.654172
        P_31 |   2.873728   1.398064     2.06   0.040     .1278038    5.619652
        P_32 |    1.73569   1.220804     1.42   0.156    -.6620808     4.13346
        P_33 |  -1.050409   1.185257    -0.89   0.376    -3.378362    1.277545
        P_34 |   .7743614   1.203579     0.64   0.520    -1.589576    3.138299
        P_35 |   .7924259   1.205543     0.66   0.511    -1.575369    3.160221
        P_36 |   .6673434   1.116904     0.60   0.550    -1.526358    2.861045
        P_37 |  -1.470528   1.426369    -1.03   0.303    -4.272046    1.330991
        P_38 |   2.430581   1.213635     2.00   0.046     .0468911    4.814271
        P_39 |    1.53158   1.147468     1.33   0.182     -.722152    3.785312
        P_40 |   .1761795   1.270386     0.14   0.890    -2.318975    2.671334
        P_41 |   1.117088   1.160644     0.96   0.336    -1.162523    3.396698
        P_42 |   1.404202   1.103888     1.27   0.204    -.7639349    3.572339
        P_43 |   .5196606   1.908158     0.27   0.785    -3.228135    4.267456
        P_44 |  -3.908931   1.306081    -2.99   0.003    -6.474192   -1.343669
        P_45 |   .3878004   1.283673     0.30   0.763    -2.133449     2.90905
        P_46 |   3.469848   1.104838     3.14   0.002     1.299845     5.63985
        P_47 |   1.250861   1.183989     1.06   0.291    -1.074602    3.576324
        P_48 |    1.29889   1.302583     1.00   0.319    -1.259501    3.857282
        P_49 |   2.985947   1.157933     2.58   0.010     .7116622    5.260232
        P_50 |   4.171187   1.903662     2.19   0.029     .4322221    7.910152
        P_51 |  -1.244742   1.110115    -1.12   0.263    -3.425109    .9356241
        P_52 |   1.353235   1.452105     0.93   0.352    -1.498832    4.205302
        P_53 |    .181344   1.139531     0.16   0.874    -2.056798    2.419486
        P_54 |  -2.297392   1.214387    -1.89   0.059     -4.68256    .0877749
        P_55 |  -1.735711   1.117869    -1.55   0.121    -3.931308    .4598851
        P_56 |   -.891115   2.221929    -0.40   0.689    -5.255185    3.472955
        P_57 |   2.815075   1.072154     2.63   0.009     .7092669    4.920883
        P_58 |   .4402884   1.117955     0.39   0.694    -1.755477    2.636054
        P_59 |   -1.78689   1.535088    -1.16   0.245    -4.801943    1.228163
        P_60 |   .0812939   1.134374     0.07   0.943     -2.14672    2.309307
        P_61 |  -.6594822   1.129787    -0.58   0.560    -2.878486    1.559522
        P_62 |   .4769499   1.102382     0.43   0.665    -1.688229    2.642129
        P_63 |  -1.671858   1.333401    -1.25   0.210    -4.290778    .9470623
        P_64 |   1.514459   1.236415     1.22   0.221    -.9139721     3.94289
        P_65 |  -.4925093   1.662409    -0.30   0.767    -3.757633    2.772614
        P_66 |  -.0137675   1.070518    -0.01   0.990    -2.116362    2.088827
        P_67 |   .6583267   1.103758     0.60   0.551    -1.509554    2.826208
        P_68 |  -.1975824   1.157155    -0.17   0.864    -2.470341    2.075176
        P_69 |  -.4928815    1.24944    -0.39   0.693    -2.946896    1.961133
        P_70 |   8.571751   6.168872     1.39   0.165    -3.544475    20.68798
        P_71 |   2.416121    1.45308     1.66   0.097    -.4378601    5.270102
        P_72 |   1.611742   1.327598     1.21   0.225    -.9957805    4.219264
        P_73 |   -.940223     1.0909    -0.86   0.389     -3.08285    1.202404
        P_74 |   2.863143   1.328948     2.15   0.032     .2529681    5.473318
        P_75 |  -2.382662   1.531624    -1.56   0.120     -5.39091    .6255868
        P_76 |  -1.293194   1.478112    -0.87   0.382    -4.196341    1.609953
        P_77 |    2.10072   1.467554     1.43   0.153    -.7816901     4.98313
        P_78 |   3.036439    1.46044     2.08   0.038     .1680011    5.904876
        P_79 |  -11.76165   1.005618   -11.70   0.000    -13.73677   -9.786523
        P_80 |   1.321406   1.187888     1.11   0.266    -1.011713    3.654526
        P_81 |  -2.515939     1.3791    -1.82   0.069    -5.224617    .1927398
        P_82 |          0  (omitted)
       P_L_1 |   .5509723   1.327287     0.42   0.678    -2.055939    3.157884
       P_L_2 |  -1.500777   1.076617    -1.39   0.164    -3.615352    .6137966
       P_L_3 |   -.853431   1.195637    -0.71   0.476    -3.201771    1.494909
       P_L_4 |  -.5840299    1.28178    -0.46   0.649    -3.101562    1.933503
       P_L_5 |  -1.685367   1.090899    -1.54   0.123    -3.827992    .4572578
       P_L_6 |  -.3292495   1.155704    -0.28   0.776    -2.599156    1.940657
       P_L_7 |  -2.006439    1.28233    -1.56   0.118    -4.525052    .5121731
       P_L_8 |  -.4930875   1.121958    -0.44   0.660    -2.696716    1.710541
       P_L_9 |  -1.970851   1.162762    -1.69   0.091    -4.254622    .3129201
      P_L_10 |  -1.426593   1.332158    -1.07   0.285    -4.043074    1.189887
      P_L_11 |  -1.023649   1.245148    -0.82   0.411    -3.469233    1.421935
      P_L_12 |  -.8024663   1.101629    -0.73   0.467    -2.966165    1.361232
      P_L_13 |   3.326182   1.071074     3.11   0.002     1.222495    5.429869
      P_L_14 |  -1.398889   1.254215    -1.12   0.265    -3.862282    1.064504
      P_L_15 |  -1.602125   1.133175    -1.41   0.158    -3.827784    .6235347
      P_L_16 |  -3.097429   1.188608    -2.61   0.009    -5.431963   -.7628947
      P_L_17 |   .6026197    1.18384     0.51   0.611    -1.722551     2.92779
      P_L_18 |   .2975019   1.077978     0.28   0.783    -1.819746     2.41475
      P_L_19 |  -2.898728   1.338722    -2.17   0.031    -5.528099   -.2693569
      P_L_20 |  -2.169044   1.099696    -1.97   0.049    -4.328947   -.0091413
      P_L_21 |  -1.005629   1.114476    -0.90   0.367    -3.194562    1.183304
      P_L_22 |  -.3213512    1.12177    -0.29   0.775     -2.52461    1.881907
      P_L_23 |   -.114478   1.074134    -0.11   0.915    -2.224176     1.99522
      P_L_24 |    .250482   1.132183     0.22   0.825    -1.973228    2.474192
      P_L_25 |  -1.263997   1.164587    -1.09   0.278    -3.551353    1.023358
      P_L_26 |  -1.132244   1.178215    -0.96   0.337    -3.446365    1.181877
      P_L_27 |  -2.964005   1.278148    -2.32   0.021    -5.474404    -.453607
      P_L_28 |  -.7547526   1.112753    -0.68   0.498    -2.940301    1.430795
      P_L_29 |   .7050873   1.618458     0.44   0.663    -2.473711    3.883885
      P_L_30 |  -.2595283   1.135601    -0.23   0.819    -2.489952    1.970896
      P_L_31 |  -.4842709   1.113096    -0.44   0.664    -2.670493    1.701951
      P_L_32 |   2.483985   1.372698     1.81   0.071    -.2121195     5.18009
      P_L_33 |  -1.093852    1.14006    -0.96   0.338    -3.333033    1.145329
      P_L_34 |  -.7635126   1.100621    -0.69   0.488    -2.925232    1.398207
      P_L_35 |   3.822607   4.995155     0.77   0.444    -5.988332    13.63355
      P_L_36 |  -2.132178   1.130822    -1.89   0.060    -4.353216    .0888601
      P_L_37 |  -.8844135   1.118365    -0.79   0.429    -3.080984    1.312157
      P_L_38 |  -1.136321   1.113917    -1.02   0.308    -3.324156    1.051513
      P_L_39 |  -3.340634   2.178505    -1.53   0.126    -7.619417    .9381488
      P_L_40 |   3.477577   1.173321     2.96   0.003     1.173067    5.782087
      P_L_41 |   3.222555   1.187967     2.71   0.007     .8892798     5.55583
      P_L_42 |  -.8002623    1.10336    -0.73   0.469    -2.967361    1.366836
      P_L_43 |   1.741447    1.11778     1.56   0.120     -.453976    3.936869
      P_L_44 |   .8264125   1.223083     0.68   0.500    -1.575834    3.228659
      P_L_45 |   -2.34594     1.0953    -2.14   0.033    -4.497209   -.1946715
      P_L_46 |  -1.052147   1.092566    -0.96   0.336    -3.198046    1.093752
      P_L_47 |  -1.584972   1.192406    -1.33   0.184    -3.926967    .7570222
      P_L_48 |   2.086329    1.65991     1.26   0.209    -1.173885    5.346544
      P_L_49 |   .0345749   1.275344     0.03   0.978    -2.470316    2.539466
      P_L_50 |   -.266467   1.299459    -0.21   0.838    -2.818722    2.285788
      P_L_51 |   2.632854   1.073621     2.45   0.014     .5241645    4.741543
      P_L_52 |  -.1617043   1.064155    -0.15   0.879    -2.251802    1.928394
      P_L_53 |  -.8087809   1.464444    -0.55   0.581    -3.685083    2.067521
      P_L_54 |   .7936141   1.380474     0.57   0.566    -1.917762     3.50499
      P_L_55 |   -.815802    1.19626    -0.68   0.496    -3.165365    1.533761
      P_L_56 |  -.7522012   1.046854    -0.72   0.473    -2.808319    1.303916
      P_L_57 |  -.3872716   1.057449    -0.37   0.714    -2.464198    1.689654
      P_L_58 |    -1.3375   1.112736    -1.20   0.230    -3.523015    .8480148
      P_L_59 |  -.0200382   1.104304    -0.02   0.986    -2.188992    2.148916
      P_L_60 |  -1.277981   1.176614    -1.09   0.278    -3.588958    1.032996
      P_L_61 |  -2.646394    1.22838    -2.15   0.032    -5.059044   -.2337428
      P_L_62 |    -.79078   1.090843    -0.72   0.469    -2.933296    1.351736
      P_L_63 |  -.0121909   1.485253    -0.01   0.993    -2.929363    2.904982
      P_L_64 |   .4368293   1.117971     0.39   0.696    -1.758968    2.632626
      P_L_65 |  -3.236258   1.123062    -2.88   0.004    -5.442054   -1.030462
      P_L_66 |  -.7188317    1.27458    -0.56   0.573    -3.222223     1.78456
      P_L_67 |  -.9241165   1.321713    -0.70   0.485    -3.520081    1.671848
      P_L_68 |   1.507642   1.165989     1.29   0.197     -.782467     3.79775
      P_L_69 |  -2.727012   1.293592    -2.11   0.035    -5.267743   -.1862801
      P_L_70 |          0  (omitted)
