        P_12 |   .1965609   .2665781     0.74   0.463    -.3343754    .7274972
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.2033441   .2464811    -0.82   0.412    -.6942538    .2875656
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1465499   .0900525    -1.63   0.108    -.3259051    .0328053
        P_19 |  -.3099472   .0746155    -4.15   0.000    -.4585568   -.1613377
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |    -.06421   .1421771    -0.45   0.653    -.3473801    .2189602
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |    .364838   .3761025     0.97   0.335    -.3842351    1.113911
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0015658   .2298437     0.01   0.995    -.4562076    .4593393
        P_29 |          0  (omitted)
        P_30 |   .4795551   .2306616     2.08   0.041     .0201527    .9389574
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2848179   .0985408     2.89   0.005      .088557    .4810788
       PDE_2 |  -.3366326   .0988402    -3.41   0.001      -.53349   -.1397752
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |     .18383    .095563     1.92   0.058    -.0065002    .3741602
       PDE_8 |          0  (omitted)
       PDE_9 |   .4326331   .1633955     2.65   0.010     .1072027    .7580635
      PDE_10 |   .6331565   .2554166     2.48   0.015     .1244503    1.141863
      PDE_11 |   .2045514   .1629185     1.26   0.213     -.119929    .5290318
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1775696   .2401266     0.74   0.462    -.3006841    .6558232
      PDE_15 |          0  (omitted)
      PDE_16 |    .072955   .0986398     0.74   0.462    -.1235031    .2694131
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.2955092   .0710241    -4.16   0.000     -.436966   -.1540525
      PDE_22 |    .312269   .2627158     1.19   0.238    -.2109748    .8355129
      PDE_23 |          0  (omitted)
      PDE_24 |   .1604005   .2904359     0.55   0.582    -.4180527    .7388537
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0992335   .0863464     1.15   0.254    -.0727403    .2712074
      PDE_30 |   .0952062   .1134937     0.84   0.404    -.1308362    .3212485
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.1015491   .0593239    -1.71   0.091    -.2197028    .0166047
nivelulti~_1 |   .3772601   .0600176     6.29   0.000     .2577247    .4967954
nivelulti~_2 |   .2960362   .0931736     3.18   0.002     .1104649    .4816074
nivelultim~3 |   .6025654   .1048841     5.75   0.000     .3936707    .8114601
nivelultim~4 |   .3935251   .0522234     7.54   0.000     .2895132    .4975371
nivelultim~5 |   .3966341   .0573307     6.92   0.000     .2824502    .5108181
nivelultim~6 |   .3706243    .064983     5.70   0.000     .2411994    .5000492
nivelultim~7 |   .3568277   .0573703     6.22   0.000     .2425648    .4710907
nivelultim~8 |   .3699617   .0828886     4.46   0.000     .2048748    .5350486
nivelultim~9 |   .3298853   .0643463     5.13   0.000     .2017286     .458042
nivelulti~10 |   .2947773   .0520265     5.67   0.000     .1911575    .3983971
nivelulti~11 |   .1322137   .0690263     1.92   0.059     -.005264    .2696914
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   462.4129   165.0622     2.80   0.006      133.663    791.1627
       total |   6.81e-11   3.17e-11     2.15   0.035     4.93e-12    1.31e-10
     mis_tot |   .0820035   .0759493     1.08   0.284    -.0692627    .2332697
MismoParti~G |   .0180553   .0941775     0.19   0.848    -.1695154    .2056259
 CorruptPast |  -.0044764   .0796551    -0.06   0.955    -.1631232    .1541704
     Corrupt |  -.0770388   .0478879    -1.61   0.112    -.1724159    .0183383
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0808392   .0687887    -1.18   0.244    -.2178439    .0561654
   TRABAJO_2 |  -.0102666   .0851238    -0.12   0.904    -.1798053     .159272
   TRABAJO_3 |  -.1156339   .0682383    -1.69   0.094    -.2515422    .0202744
   TRABAJO_4 |  -.1232669   .0677967    -1.82   0.073    -.2582957    .0117619
   TRABAJO_5 |  -.0208446   .0768075    -0.27   0.787    -.1738199    .1321308
   TRABAJO_6 |  -.0906984   .0723514    -1.25   0.214    -.2347986    .0534019
   TRABAJO_7 |  -.0573936   .0776883    -0.74   0.462    -.2121233    .0973362
   TRABAJO_8 |  -.1266724   .0762595    -1.66   0.101    -.2785563    .0252115
   TRABAJO_9 |  -.1107871   .1327362    -0.83   0.407    -.3751542      .15358
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3415801   .3315837    -1.03   0.306    -1.001986    .3188262
        ed_4 |  -.8402927   .0528043   -15.91   0.000    -.9454617   -.7351238
        ed_5 |   -.142768    .091441    -1.56   0.123    -.3248885    .0393525
        ed_6 |  -.4788037   .0722846    -6.62   0.000    -.6227711   -.3348364
        ed_7 |  -.4272654   .0876873    -4.87   0.000    -.6019098   -.2526211
        ed_8 |  -.4342332   .0836833    -5.19   0.000     -.600903   -.2675635
        ed_9 |  -.4564223   .0692963    -6.59   0.000    -.5944379   -.3184066
       ed_10 |  -.4370366   .0619017    -7.06   0.000    -.5603245   -.3137488
       ed_11 |  -.5206865   .0771735    -6.75   0.000    -.6743908   -.3669821
       ed_12 |  -.4572728   .0733113    -6.24   0.000    -.6032849   -.3112607
       ed_13 |  -.5404022   .0547303    -9.87   0.000    -.6494071   -.4313973
       ed_14 |  -.3485715   .0616722    -5.65   0.000    -.4714023   -.2257407
       ed_15 |  -.5061629   .0886618    -5.71   0.000    -.6827482   -.3295776
       ed_16 |  -.5028875   .0595165    -8.45   0.000    -.6214249   -.3843501
       ed_17 |  -.4294688   .0624524    -6.88   0.000    -.5538535   -.3050841
       ed_18 |  -.5223861   .0680964    -7.67   0.000    -.6580119   -.3867604
       ed_19 |  -.4504926   .0739816    -6.09   0.000    -.5978398   -.3031454
       ed_20 |  -.4474295   .0716413    -6.25   0.000    -.5901156   -.3047434
       ed_21 |  -.4670386   .0858647    -5.44   0.000    -.6380529   -.2960242
       ed_22 |  -.5352009   .0816665    -6.55   0.000    -.6978538    -.372548
       ed_23 |  -.4797601   .0610652    -7.86   0.000     -.601382   -.3581382
       ed_24 |  -.4368913   .0584444    -7.48   0.000    -.5532934   -.3204891
       ed_25 |  -.5183677   .0889584    -5.83   0.000    -.6955437   -.3411917
       ed_26 |  -.3977656   .0651201    -6.11   0.000    -.5274635   -.2680677
       ed_27 |  -.4477454   .0667312    -6.71   0.000    -.5806521   -.3148388
       ed_28 |   -.384406   .0732087    -5.25   0.000    -.5302137   -.2385983
       ed_29 |  -.3741506   .0642314    -5.83   0.000    -.5020786   -.2462226
       ed_30 |  -.4189843   .0613524    -6.83   0.000    -.5411783   -.2967903
       ed_31 |   -.486312   .0763229    -6.37   0.000    -.6383223   -.3343017
       ed_32 |  -.5115764   .0745723    -6.86   0.000    -.6600999   -.3630528
       ed_33 |   -.437285   .0881242    -4.96   0.000    -.6127995   -.2617704
       ed_34 |  -.4504147   .0643947    -6.99   0.000    -.5786679   -.3221615
       ed_35 |  -.4157875   .0738534    -5.63   0.000    -.5628793   -.2686958
       ed_36 |  -.4255943   .0615083    -6.92   0.000    -.5480986     -.30309
       ed_37 |  -.5313125   .0651969    -8.15   0.000    -.6611634   -.4014615
       ed_38 |  -.4877124   .0546486    -8.92   0.000    -.5965545   -.3788703
       ed_39 |  -.4663996    .065232    -7.15   0.000    -.5963203   -.3364789
       ed_40 |   -.383509   .0742719    -5.16   0.000    -.5314343   -.2355836
       ed_41 |  -.4307712   .0726476    -5.93   0.000    -.5754615   -.2860809
       ed_42 |  -.5475205     .07641    -7.17   0.000    -.6997042   -.3953368
       ed_43 |  -.4290879   .0748511    -5.73   0.000    -.5781669   -.2800089
       ed_44 |  -.5226666   .0618637    -8.45   0.000    -.6458788   -.3994543
       ed_45 |   -.449679   .0700309    -6.42   0.000    -.5891577   -.3102004
       ed_46 |  -.5021272   .0732429    -6.86   0.000    -.6480032   -.3562513
       ed_47 |  -.4716365   .0667059    -7.07   0.000    -.6044927   -.3387803
       ed_48 |   -.383649   .0708335    -5.42   0.000    -.5247262   -.2425717
       ed_49 |   -.483902   .0719738    -6.72   0.000    -.6272503   -.3405537
       ed_50 |  -.4293263   .0909872    -4.72   0.000     -.610543   -.2481096
       ed_51 |  -.4902616    .079445    -6.17   0.000      -.64849   -.3320332
       ed_52 |  -.5026984    .076142    -6.60   0.000    -.6543484   -.3510485
       ed_53 |   -.485012   .0697293    -6.96   0.000    -.6238898   -.3461341
       ed_54 |   -.484934   .0746732    -6.49   0.000    -.6336586   -.3362094
       ed_55 |  -.5027243   .0844558    -5.95   0.000    -.6709326   -.3345159
       ed_56 |  -.4749018   .0836122    -5.68   0.000      -.64143   -.3083737
       ed_57 |  -.3807453   .0983537    -3.87   0.000    -.5766338   -.1848569
       ed_58 |  -.3533705   .1008485    -3.50   0.001    -.5542276   -.1525133
       ed_59 |  -.3595832   .0929128    -3.87   0.000    -.5446351   -.1745312
       ed_60 |  -.4447467    .102983    -4.32   0.000     -.649855   -.2396384
       ed_61 |  -.3419283   .0811737    -4.21   0.000    -.5035998   -.1802567
       ed_62 |  -.4881134   .1020835    -4.78   0.000    -.6914303   -.2847966
       ed_63 |  -.5156735   .1031641    -5.00   0.000    -.7211425   -.3102044
       ed_64 |  -.3607309   .0941845    -3.83   0.000    -.5483156   -.1731462
       ed_65 |  -.4704174   .1357711    -3.46   0.001    -.7408291   -.2000058
       ed_66 |  -.2993658   .1013683    -2.95   0.004    -.5012583   -.0974733
       ed_67 |  -.7408722   .2803595    -2.64   0.010    -1.299257   -.1824879
       ed_68 |  -.5364384   .1013279    -5.29   0.000    -.7382505   -.3346264
       ed_69 |   -.257143   .1492789    -1.72   0.089    -.5544577    .0401717
       ed_70 |  -.5346663   .2156565    -2.48   0.015    -.9641836   -.1051491
       ed_71 |   -.514077   .1144263    -4.49   0.000    -.7419768   -.2861771
       ed_72 |   -.533959   .0787141    -6.78   0.000    -.6907318   -.3771863
       ed_73 |    -.41084   .1939598    -2.12   0.037    -.7971443   -.0245357
       ed_74 |  -.2920479   .1753689    -1.67   0.100    -.6413254    .0572296
       ed_75 |  -.8568021   .0620754   -13.80   0.000     -.980436   -.7331681
       ed_76 |  -.1043092   .0861465    -1.21   0.230    -.2758848    .0672664
       ed_77 |  -.4492924   .0621722    -7.23   0.000    -.5731191   -.3254656
       ed_78 |  -1.019623   .1007895   -10.12   0.000    -1.220362   -.8188829
       ed_79 |  -.0452012   .0553313    -0.82   0.417    -.1554031    .0650008
       ed_80 |  -.9949241   .0690701   -14.40   0.000    -1.132489   -.8573592
       ed_81 |  -.3500544   .1565125    -2.24   0.028    -.6617761   -.0383328
       ed_82 |   .1520743   .0534271     2.85   0.006     .0456651    .2584836
       ed_83 |   -.621552   .1233423    -5.04   0.000    -.8672094   -.3758945
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0298981   .1301597     0.23   0.819    -.2293374    .2891336
        yy_2 |   .0539794   .1362381     0.40   0.693    -.2173622     .325321
        yy_3 |   .2767794   .1406586     1.97   0.053    -.0033666    .5569253
        yy_4 |   .7840992   .1965392     3.99   0.000     .3926575    1.175541
        yy_5 |  -.0316867    .082909    -0.38   0.703    -.1968143    .1334409
        yy_6 |  -.1116604   .0815335    -1.37   0.175    -.2740484    .0507276
        yy_7 |  -.1272981   .1219553    -1.04   0.300    -.3701932     .115597
        yy_8 |  -.2170745   .0954849    -2.27   0.026    -.4072491   -.0268999
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .5284386   .2223382     2.38   0.020     .0856137    .9712636
------------------------------------------------------------------------------
r; t=0.24 16:28:55

. areg Uno inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mism
> oPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0708
                                                    Adj R-squared     = 0.0476
                                                    Root MSE          = 0.4857

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         Uno | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   .1165028   .0902345     1.29   0.201    -.0632148    .2962204
         P_1 |   .2612773   .1939278     1.35   0.182    -.1249634    .6475179
         P_2 |   .2353759   .1217997     1.93   0.057    -.0072091    .4779609
         P_3 |   .3445278   .1390213     2.48   0.015     .0676429    .6214126
         P_4 |  -.1098405   .1463775    -0.75   0.455    -.4013765    .1816955
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.6736438   .2096528    -3.21   0.002    -1.091204    -.256084
         P_8 |   .4954051   .3697142     1.34   0.184    -.2409445    1.231755
         P_9 |   .0113716   .1627968     0.07   0.944    -.3128664    .3356095
        P_10 |  -.2947682   .1737023    -1.70   0.094    -.6407263    .0511898
        P_11 |  -.0867072   .2205741    -0.39   0.695    -.5260186    .3526042
        P_12 |   .2365367   .2249439     1.05   0.296     -.211478    .6845514
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1603162   .1749587    -0.92   0.362    -.5087767    .1881442
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   -.146726    .078952    -1.86   0.067    -.3039725    .0105206
        P_19 |  -.3419729   .0825257    -4.14   0.000    -.5063371   -.1776086
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .1011277   .1347609     0.75   0.455    -.1672719    .3695273
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .0541863    .363099     0.15   0.882    -.6689881    .7773607
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |    .017576   .1578666     0.11   0.912    -.2968426    .3319945
        P_29 |          0  (omitted)
        P_30 |   .4590714   .1606255     2.86   0.005     .1391579    .7789849
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2569151   .0972232     2.64   0.010     .0632784    .4505518
       PDE_2 |  -.1829254   .1141465    -1.60   0.113    -.4102679    .0444171
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0727963   .1119968     0.65   0.518    -.1502647    .2958573
       PDE_8 |          0  (omitted)
       PDE_9 |   .2948057    .170805     1.73   0.088    -.0453819    .6349933
      PDE_10 |   .3021701   .2813552     1.07   0.286    -.2581974    .8625375
      PDE_11 |   .0894769   .1617753     0.55   0.582    -.2327265    .4116803
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1780213   .1855815     0.96   0.340    -.1915963    .5476388
      PDE_15 |          0  (omitted)
      PDE_16 |    .022564   .1006351     0.22   0.823    -.1778682    .2229963
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.2593963   .0608942    -4.26   0.000    -.3806775    -.138115
      PDE_22 |   .4077303   .1586118     2.57   0.012     .0918275     .723633
      PDE_23 |          0  (omitted)
      PDE_24 |   -.117484     .27664    -0.42   0.672    -.6684603    .4334922
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0316459   .0926842     0.34   0.734    -.1529508    .2162425
      PDE_30 |  -.0092226   .1286951    -0.07   0.943    -.2655411    .2470959
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0679663   .0630496    -1.08   0.284    -.1935405    .0576079
nivelulti~_1 |   .3811133   .0595879     6.40   0.000     .2624337    .4997928
nivelulti~_2 |   .2995881   .0940945     3.18   0.002     .1121827    .4869936
nivelultim~3 |   .6090031   .1093162     5.57   0.000      .391281    .8267252
nivelultim~4 |   .3980068   .0514392     7.74   0.000     .2955568    .5004568
nivelultim~5 |   .4014801   .0564823     7.11   0.000     .2889857    .5139744
nivelultim~6 |   .3758672    .063802     5.89   0.000     .2487946    .5029398
nivelultim~7 |   .3613287   .0565067     6.39   0.000     .2487859    .4738715
nivelultim~8 |   .3727819   .0825694     4.51   0.000     .2083308    .5372331
nivelultim~9 |    .335329   .0636441     5.27   0.000     .2085709    .4620872
nivelulti~10 |   .2992759   .0511458     5.85   0.000     .1974103    .4011416
nivelulti~11 |   .1414078   .0688656     2.05   0.043     .0042502    .2785655
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   369.2187   166.5298     2.22   0.030     37.54596    700.8915
       total |   4.96e-11   2.60e-11     1.91   0.060    -2.12e-12    1.01e-10
     mis_tot |   .1091418   .0731866     1.49   0.140     -.036622    .2549055
MismoParti~G |   .0011849   .0830813     0.01   0.989    -.1642859    .1666557
CorruptPa~15 |   .1299979   .0611481     2.13   0.037      .008211    .2517848
  Corrupt_15 |  -.0105236   .0953262    -0.11   0.912    -.2003822    .1793349
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0775792   .0691532    -1.12   0.265    -.2153098    .0601514
   TRABAJO_2 |  -.0062394   .0856503    -0.07   0.942    -.1768268    .1643479
   TRABAJO_3 |  -.1121161   .0683323    -1.64   0.105    -.2482116    .0239793
   TRABAJO_4 |  -.1203125    .068073    -1.77   0.081    -.2558915    .0152666
   TRABAJO_5 |   -.018352   .0772706    -0.24   0.813    -.1722498    .1355459
   TRABAJO_6 |  -.0876722   .0722449    -1.21   0.229    -.2315603     .056216
   TRABAJO_7 |  -.0531887   .0781669    -0.68   0.498    -.2088716    .1024942
   TRABAJO_8 |  -.1255045   .0763097    -1.64   0.104    -.2774884    .0264794
   TRABAJO_9 |  -.1156473   .1335836    -0.87   0.389    -.3817021    .1504075
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3775769   .3334586    -1.13   0.261    -1.041717    .2865634
        ed_4 |  -.8711619   .0551983   -15.78   0.000    -.9810989    -.761225
        ed_5 |  -.1839814   .0969727    -1.90   0.062    -.3771194    .0091565
        ed_6 |  -.5138778   .0717052    -7.17   0.000    -.6566911   -.3710645
        ed_7 |  -.4608383   .0920163    -5.01   0.000    -.6441046    -.277572
        ed_8 |  -.4696584   .0741088    -6.34   0.000    -.6172588    -.322058
        ed_9 |   -.487889   .0662782    -7.36   0.000    -.6198934   -.3558845
       ed_10 |  -.4732585   .0644323    -7.35   0.000    -.6015865   -.3449305
       ed_11 |  -.5562963    .082822    -6.72   0.000    -.7212506    -.391342
       ed_12 |  -.4930631   .0776316    -6.35   0.000    -.6476798   -.3384464
       ed_13 |  -.5767715   .0654677    -8.81   0.000    -.7071617   -.4463814
       ed_14 |  -.3847713   .0581885    -6.61   0.000    -.5006637   -.2688789
       ed_15 |  -.5423532   .0983242    -5.52   0.000    -.7381827   -.3465236
       ed_16 |  -.5375064   .0637566    -8.43   0.000    -.6644887   -.4105241
       ed_17 |  -.4627195   .0675125    -6.85   0.000    -.5971822   -.3282567
       ed_18 |  -.5612196   .0645663    -8.69   0.000    -.6898145   -.4326247
       ed_19 |  -.4863564   .0808057    -6.02   0.000    -.6472949   -.3254179
       ed_20 |  -.4833154   .0762275    -6.34   0.000    -.6351357   -.3314951
       ed_21 |  -.5032584    .087354    -5.76   0.000     -.677239   -.3292778
       ed_22 |  -.5705554    .088778    -6.43   0.000    -.7473721   -.3937388
       ed_23 |   -.514463   .0555113    -9.27   0.000    -.6250235   -.4039026
       ed_24 |  -.4712515   .0626418    -7.52   0.000    -.5960134   -.3464896
       ed_25 |  -.5531512   .0814319    -6.79   0.000    -.7153369   -.3909655
       ed_26 |  -.4315765   .0598469    -7.21   0.000    -.5507719    -.312381
       ed_27 |   -.484678   .0654682    -7.40   0.000    -.6150693   -.3542867
       ed_28 |  -.4187848   .0728281    -5.75   0.000    -.5638345   -.2737351
       ed_29 |  -.4093006   .0745815    -5.49   0.000    -.5578426   -.2607586
       ed_30 |  -.4541732   .0575589    -7.89   0.000    -.5688116   -.3395347
       ed_31 |  -.5212926   .0695575    -7.49   0.000    -.6598283   -.3827569
       ed_32 |   -.546685   .0688752    -7.94   0.000    -.6838619   -.4095082
       ed_33 |  -.4712619   .0863631    -5.46   0.000    -.6432689   -.2992549
       ed_34 |  -.4860694   .0637874    -7.62   0.000     -.613113   -.3590259
       ed_35 |  -.4505802   .0734184    -6.14   0.000    -.5968055   -.3043548
       ed_36 |  -.4614889   .0588544    -7.84   0.000    -.5787076   -.3442702
       ed_37 |  -.5668427   .0718212    -7.89   0.000     -.709887   -.4237983
       ed_38 |  -.5220883   .0652613    -8.00   0.000    -.6520675   -.3921091
       ed_39 |  -.5011003   .0619831    -8.08   0.000    -.6245503   -.3776502
       ed_40 |  -.4167243   .0731947    -5.69   0.000    -.5625041   -.2709445
       ed_41 |  -.4666291   .0655731    -7.12   0.000    -.5972292    -.336029
       ed_42 |  -.5825982   .0791007    -7.37   0.000    -.7401408   -.4250555
       ed_43 |  -.4642341   .0750752    -6.18   0.000    -.6137594   -.3147088
       ed_44 |  -.5549963   .0654618    -8.48   0.000    -.6853748   -.4246178
       ed_45 |  -.4853245    .070908    -6.84   0.000    -.6265501    -.344099
       ed_46 |  -.5340031   .0793773    -6.73   0.000    -.6920967   -.3759095
       ed_47 |  -.5073126    .070783    -7.17   0.000    -.6482892    -.366336
       ed_48 |  -.4192643   .0725821    -5.78   0.000     -.563824   -.2747046
       ed_49 |  -.5186052   .0666975    -7.78   0.000    -.6514448   -.3857657
       ed_50 |  -.4607205   .1135218    -4.06   0.000    -.6868188   -.2346222
       ed_51 |   -.525186   .0832755    -6.31   0.000    -.6910435   -.3593285
       ed_52 |  -.5384285   .0845303    -6.37   0.000    -.7067853   -.3700718
       ed_53 |  -.5200536   .0762135    -6.82   0.000     -.671846   -.3682613
       ed_54 |  -.5193324   .0769473    -6.75   0.000    -.6725863   -.3660785
       ed_55 |  -.5354953   .0980502    -5.46   0.000    -.7307792   -.3402114
       ed_56 |  -.5103555   .0858649    -5.94   0.000    -.6813703   -.3393408
       ed_57 |  -.4149975   .1004872    -4.13   0.000    -.6151351   -.2148598
       ed_58 |  -.3879542   .0919035    -4.22   0.000     -.570996   -.2049125
       ed_59 |  -.3921574   .1157545    -3.39   0.001    -.6227024   -.1616123
       ed_60 |  -.4797966   .1126597    -4.26   0.000    -.7041778   -.2554154
       ed_61 |  -.3768918   .0814894    -4.63   0.000    -.5391921   -.2145915
       ed_62 |  -.5248433   .1083466    -4.84   0.000    -.7406343   -.3090524
       ed_63 |  -.5499045   .1054361    -5.22   0.000    -.7598987   -.3399103
       ed_64 |  -.3965028   .1047972    -3.78   0.000    -.6052245    -.187781
       ed_65 |  -.5015039   .1428987    -3.51   0.001    -.7861114   -.2168965
       ed_66 |   -.334389   .1039436    -3.22   0.002    -.5414107   -.1273673
       ed_67 |  -.7764239   .2795338    -2.78   0.007    -1.333164   -.2196841
       ed_68 |  -.5702355   .0989136    -5.76   0.000     -.767239   -.3732319
       ed_69 |  -.2925947   .1529056    -1.91   0.059    -.5971327    .0119433
       ed_70 |   -.566648   .2088759    -2.71   0.008    -.9826605   -.1506356
       ed_71 |  -.5535517   .1124457    -4.92   0.000    -.7775067   -.3295966
       ed_72 |  -.5674266   .0851328    -6.67   0.000    -.7369833   -.3978698
       ed_73 |  -.4473605    .187661    -2.38   0.020    -.8211198   -.0736012
       ed_74 |   -.332732   .1695974    -1.96   0.053    -.6705144    .0050505
       ed_75 |  -.8901839   .0679236   -13.11   0.000    -1.025466   -.7549022
       ed_76 |  -.1387372   .0895035    -1.55   0.125    -.3169989    .0395245
       ed_77 |  -.4819032   .0637714    -7.56   0.000     -.608915   -.3548914
       ed_78 |  -1.058156   .1044479   -10.13   0.000    -1.266182   -.8501295
       ed_79 |  -.0809213   .0603015    -1.34   0.184    -.2010221    .0391795
       ed_80 |   -1.02894    .074642   -13.79   0.000    -1.177603   -.8802779
       ed_81 |  -.3795761   .1652471    -2.30   0.024    -.7086941    -.050458
       ed_82 |   .1206417   .0543887     2.22   0.030     .0123172    .2289663
       ed_83 |  -.6050019   .1166763    -5.19   0.000    -.8373828   -.3726209
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .1146106   .1119023     1.02   0.309    -.1082622    .3374835
        yy_2 |   .1830954   .1028657     1.78   0.079    -.0217794    .3879702
        yy_3 |   .3551254   .1181477     3.01   0.004      .119814    .5904369
        yy_4 |    .997822   .2113386     4.72   0.000     .5769047    1.418739
        yy_5 |   .0174349   .0773605     0.23   0.822    -.1366419    .1715116
        yy_6 |  -.0378101    .107623    -0.35   0.726    -.2521599    .1765398
        yy_7 |  -.0801345   .1193382    -0.67   0.504    -.3178171    .1575481
        yy_8 |  -.1750773   .1076347    -1.63   0.108    -.3894505    .0392958
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .4724059   .1347328     3.51   0.001     .2040622    .7407496
------------------------------------------------------------------------------
r; t=0.24 16:28:55

