-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_153 |   2.131069    .215771     9.88   0.000     1.707275    2.554863
   trend_154 |   .8637404   .2204235     3.92   0.000     .4308085    1.296672
   trend_155 |   1.525057   .2022174     7.54   0.000     1.127884    1.922231
   trend_156 |   .5926257   .2089505     2.84   0.005     .1822279    1.003024
   trend_157 |   1.587673   .2237731     7.10   0.000     1.148162    2.027184
   trend_158 |   .8610538   .2233633     3.85   0.000      .422348     1.29976
   trend_159 |  -.1180134    .250395    -0.47   0.638     -.609812    .3737852
   trend_160 |   .1005898   .1946551     0.52   0.606    -.2817305    .4829101
   trend_161 |  -.2486399   .1942828    -1.28   0.201     -.630229    .1329493
   trend_162 |    .007301   .2204619     0.03   0.974    -.4257061    .4403082
   trend_163 |   .9287394   .2538392     3.66   0.000     .4301762    1.427303
   trend_164 |   .1739981   .2058317     0.85   0.398     -.230274    .5782703
   trend_165 |    .939816   .3860332     2.43   0.015     .1816116     1.69802
   trend_166 |   1.435424   .2262251     6.35   0.000     .9910976    1.879751
   trend_167 |   2.559929   .2457623    10.42   0.000     2.077229    3.042628
   trend_168 |  -.0732364    .208537    -0.35   0.726     -.482822    .3363492
   trend_169 |   .7549647   .2368624     3.19   0.002     .2897455    1.220184
   trend_170 |   .6061382   .2067091     2.93   0.003     .2001428    1.012134
   trend_171 |   .7296428   .1953668     3.73   0.000     .3459247    1.113361
   trend_172 |   1.055186   .1919778     5.50   0.000     .6781242    1.432248
   trend_173 |   .3813736    .253709     1.50   0.133     -.116934    .8796812
   trend_174 |  -.4013675   .2018283    -1.99   0.047    -.7977767   -.0049583
   trend_175 |     .30393    .200477     1.52   0.130    -.0898251    .6976851
   trend_176 |   1.334403   .2133973     6.25   0.000     .9152715    1.753535
   trend_177 |   .3415743   .2528324     1.35   0.177    -.1550115    .8381602
   trend_178 |   5.644146   .6821461     8.27   0.000     4.304349    6.983943
   trend_179 |    2.14225   .2033068    10.54   0.000     1.742937    2.541564
   trend_180 |   .1032963   .2092937     0.49   0.622    -.3077756    .5143682
   trend_181 |   .4109057   .1974194     2.08   0.038     .0231559    .7986555
   trend_182 |   .6797448   .1891708     3.59   0.000     .3081961    1.051293
   trend_183 |  -.6210059    .219541    -2.83   0.005    -1.052204   -.1898074
   trend_184 |    .763978   .1917439     3.98   0.000     .3873756     1.14058
   trend_185 |   .8130592   .2350275     3.46   0.001     .3514438    1.274674
   trend_186 |  -.2265775   .3149998    -0.72   0.472    -.8452657    .3921107
   trend_187 |   .0863666   .2332062     0.37   0.711    -.3716717    .5444048
   trend_188 |   1.699825   .2186763     7.77   0.000     1.270325    2.129325
   trend_189 |   .6245467   .4428363     1.41   0.159     -.245224    1.494317
   trend_190 |   1.067551    .215115     4.96   0.000     .6450455    1.490056
   trend_191 |  -.2871922   .2025771    -1.42   0.157     -.685072    .1106877
   trend_192 |   6.367288   .2012105    31.64   0.000     5.972093    6.762484
   trend_193 |   1.521196   .1943636     7.83   0.000     1.139448    1.902944
   trend_194 |  -.3662306   .2073574    -1.77   0.078    -.7734994    .0410383
   trend_195 |   .0508497    .207029     0.25   0.806    -.3557742    .4574736
   trend_196 |   .5330685   .2079467     2.56   0.011     .1246423    .9414948
   trend_197 |   .8694788   .2073315     4.19   0.000     .4622608    1.276697
   trend_198 |  -.3181226    .206449    -1.54   0.124    -.7236072     .087362
   trend_199 |    .957376   .2017453     4.75   0.000     .5611298    1.353622
   trend_200 |   .7456334   .2066833     3.61   0.000     .3396886    1.151578
   trend_201 |   .6464594   .2058488     3.14   0.002     .2421536    1.050765
   trend_202 |   .2131051   .2089853     1.02   0.308     -.197361    .6235712
   trend_203 |  -.5333556   .2035156    -2.62   0.009    -.9330788   -.1336323
   trend_204 |   1.413497   .2054561     6.88   0.000     1.009962    1.817031
   trend_205 |   1.174079   .2351136     4.99   0.000     .7122944    1.635863
   trend_206 |  -.5852218   .2736345    -2.14   0.033    -1.122665   -.0477787
   trend_207 |   .1654886   .2141557     0.77   0.440    -.2551326    .5861099
   trend_208 |  -.0747369   .2165407    -0.35   0.730    -.5000426    .3505687
   trend_209 |   .4667867   .2150543     2.17   0.030     .0444004     .889173
   trend_210 |  -.2508297    .206487    -1.21   0.225    -.6563889    .1547296
   trend_211 |   .0874214   .2314267     0.38   0.706    -.3671218    .5419646
   trend_212 |  -.4341364   .3581295    -1.21   0.226    -1.137535    .2692627
   trend_213 |   -.443739   .2135327    -2.08   0.038    -.8631367   -.0243413
   trend_214 |   .3784391   .2210601     1.71   0.087     -.055743    .8126213
   trend_215 |   .2116797   .2607735     0.81   0.417    -.3005031    .7238626
   trend_216 |  -.3603471   .2162566    -1.67   0.096    -.7850948    .0644006
   trend_217 |   1.122001   .2272769     4.94   0.000     .6756079    1.568393
   trend_218 |  -.1705888   .2169986    -0.79   0.432    -.5967937    .2556162
   trend_219 |  -.0876227   .1995379    -0.44   0.661    -.4795333    .3042879
   trend_220 |  -.0501548   .2250992    -0.22   0.824    -.4922702    .3919606
   trend_221 |  -.1377538   .2160097    -0.64   0.524    -.5620164    .2865089
   trend_222 |   .1992921    .199821     1.00   0.319    -.1931745    .5917588
   trend_223 |   .5025663   .2171805     2.31   0.021      .076004    .9291287
   trend_224 |   .1707644   .2322274     0.74   0.462    -.2853513    .6268801
   trend_225 |  -.1250714   .2158101    -0.58   0.562    -.5489422    .2987994
   trend_226 |   .2528236   .2161977     1.17   0.243    -.1718083    .6774555
   trend_227 |   .0787138   .2312752     0.34   0.734    -.3755317    .5329592
   trend_228 |  -.4310285   .2122325    -2.03   0.043    -.8478725   -.0141845
   trend_229 |  -.0281828   .2426949    -0.12   0.908    -.5048576    .4484921
   trend_230 |   .3768402   .2148126     1.75   0.080    -.0450712    .7987516
   trend_231 |   .0587797   .2310161     0.25   0.799     -.394957    .5125165
   trend_232 |   -.251639   .2301856    -1.09   0.275    -.7037446    .2004665
   trend_233 |   .1863291   .2561747     0.73   0.467    -.3168212    .6894795
   trend_234 |    .117521   .2307618     0.51   0.611    -.3357161    .5707582
   trend_235 |  -.0724693   .2277896    -0.32   0.750    -.5198689    .3749302
   trend_236 |   .1789432   .2276878     0.79   0.432    -.2682564    .6261428
   trend_237 |   .1212735   .2052503     0.59   0.555    -.2818568    .5244037
   trend_238 |    .091941   .2172686     0.42   0.672    -.3347943    .5186763
   trend_239 |   .0976544   .2350653     0.42   0.678    -.3640351     .559344
   trend_240 |  -.2200808   .2306919    -0.95   0.340    -.6731807     .233019
   trend_241 |   .3215499   .2335195     1.38   0.169    -.1371036    .7802034
   trend_242 |   1.617459   .2091102     7.73   0.000     1.206747     2.02817
   trend_243 |   .5258569    .208027     2.53   0.012     .1172729     .934441
   trend_244 |   1.486371   .2308999     6.44   0.000     1.032862    1.939879
   trend_245 |   .0155471   .2275619     0.07   0.946    -.4314052    .4624995
   trend_246 |   .0998213   .2285527     0.44   0.662     -.349077    .5487197
   trend_247 |   .5189674   .1922273     2.70   0.007     .1414154    .8965194
   trend_248 |   .1371059   .2269756     0.60   0.546    -.3086949    .5829066
   trend_249 |  -.1318199   .2129707    -0.62   0.536    -.5501137    .2864738
   trend_250 |   .3316245   .2136157     1.55   0.121    -.0879362    .7511851
   trend_251 |   .0949512   .2310011     0.41   0.681    -.3587559    .5486584
   trend_252 |   .0996951   .2060906     0.48   0.629    -.3050857    .5044759
   trend_253 |   .1138241   .2235622     0.51   0.611    -.3252725    .5529207
   trend_254 |    .287636   .2051985     1.40   0.162    -.1153926    .6906646
   trend_255 |   1.927044   .2108693     9.14   0.000     1.512877     2.34121
   trend_256 |   .1810803    .238426     0.76   0.448      -.28721    .6493706
   trend_257 |          0  (omitted)
   trend_258 |   .8453041   .2371095     3.57   0.000     .3795994    1.311009
   trend_259 |  -.3212262   .3309994    -0.97   0.332    -.9713391    .3288868
   trend_260 |   4.112587   1.253019     3.28   0.001     1.651543    6.573631
   trend_261 |  -.9755777   .2390234    -4.08   0.000    -1.445042    -.506114
   trend_262 |   1.642467   .2361014     6.96   0.000     1.178743    2.106192
   trend_263 |   2.990675   .2262499    13.22   0.000       2.5463     3.43505
   trend_264 |  -.6417548   .2316139    -2.77   0.006    -1.096666    -.186844
   trend_265 |  -.7237583    .251214    -2.88   0.004    -1.217165    -.230351
   trend_266 |  -2.071763   .1991117   -10.41   0.000    -2.462837    -1.68069
   trend_267 |   7.220954   .2375342    30.40   0.000     6.754415    7.687492
   trend_268 |  -.2352046   .2682806    -0.88   0.381    -.7621322     .291723
   trend_269 |   .4101147   .2130044     1.93   0.055    -.0082453    .8284747
   trend_270 |  -.2320391   .2055378    -1.13   0.259    -.6357341    .1716559
   trend_271 |  -.1449504   .2258553    -0.64   0.521    -.5885508      .29865
   trend_272 |  -.2718718   .2070778    -1.31   0.190    -.6785915    .1348479
   trend_273 |  -.2278253   .3174123    -0.72   0.473    -.8512521    .3956014
   trend_274 |   2.496014    .197481    12.64   0.000     2.108143    2.883885
   trend_275 |  -2.830954   .3985445    -7.10   0.000    -3.613732   -2.048177
   trend_276 |   2.755181   .2278505    12.09   0.000     2.307662      3.2027
   trend_277 |  -1.351472   .2334193    -5.79   0.000    -1.809929   -.8930151
   trend_278 |   1.191807   .2710115     4.40   0.000     .6595156    1.724098
   trend_279 |   1.923499    .257738     7.46   0.000     1.417278     2.42972
   trend_280 |   1.449628   .2423436     5.98   0.000     .9736431    1.925613
   trend_281 |   2.900148   1.186543     2.44   0.015     .5696688    5.230627
   trend_282 |   1.096959   .2387476     4.59   0.000     .6280375    1.565881
   trend_283 |  -.0612899   .2023269    -0.30   0.762    -.4586784    .3360985
   trend_284 |  -2.465248   .2263729   -10.89   0.000    -2.909864   -2.020631
   trend_285 |  -2.040335   .2292048    -8.90   0.000    -2.490514   -1.590156
   trend_286 |   .7896305    .194631     4.06   0.000     .4073574    1.171904
   trend_287 |   .2830075   .2168939     1.30   0.192    -.1429919    .7090068
   trend_288 |  -.5011785   .4375072    -1.15   0.252    -1.360482    .3581254
   trend_289 |   .4120601   .1865739     2.21   0.028      .045612    .7785082
   trend_290 |  -.3025183     .18808    -1.61   0.108    -.6719245    .0668879
   trend_291 |  -.0691985    .196065    -0.35   0.724     -.454288     .315891
   trend_292 |   .5296883   .2334692     2.27   0.024     .0711336    .9882431
   trend_293 |   .1136108   .2497355     0.45   0.649    -.3768924     .604114
   trend_294 |   1.019517   .3672346     2.78   0.006     .2982347    1.740799
   trend_295 |  -.2491762   .2203904    -1.13   0.259     -.682043    .1836905
   trend_296 |   .5449677   .2083546     2.62   0.009     .1357404     .954195
   trend_297 |   .4464285   .2162127     2.06   0.039      .021767    .8710899
   trend_298 |   .1121742    .243705     0.46   0.645    -.3664847    .5908331
   trend_299 |   4.653644   .2227166    20.89   0.000     4.216208    5.091079
   trend_300 |   .9086889    .215617     4.21   0.000     .4851975     1.33218
   trend_301 |   .5142097    .217873     2.36   0.019     .0862873    .9421321
   trend_302 |   .2518728   .2038422     1.24   0.217    -.1484919    .6522375
   trend_303 |   -.013942   .2105393    -0.07   0.947    -.4274603    .3995763
   trend_304 |   .4457052   .2943242     1.51   0.130    -.1323744    1.023785
   trend_305 |   .2011899   .2117692     0.95   0.342     -.214744    .6171238
   trend_306 |    .713326   .3029145     2.35   0.019     .1183744    1.308278
   trend_307 |  -.0890657   .2128546    -0.42   0.676    -.5071316    .3290001
   trend_308 |   .2659229   .2111658     1.26   0.208    -.1488258    .6806717
   trend_309 |    .730862    .288518     2.53   0.012     .1641865    1.297538
   trend_310 |   .1363978   .2281129     0.60   0.550    -.3116366    .5844322
   trend_311 |   .3462513   .2324941     1.49   0.137    -.1103883    .8028909
   trend_312 |    .463784   .2939997     1.58   0.115    -.1136581    1.041226
   trend_313 |   .1313404   .2435344     0.54   0.590    -.3469834    .6096642
   trend_314 |  -.3630364   .2098588    -1.73   0.084    -.7752182    .0491453
   trend_315 |  -.0399733   .1997085    -0.20   0.841     -.432219    .3522725
   trend_316 |  -.0312542   .3337598    -0.09   0.925    -.6867888    .6242805
   trend_317 |   .3810593   .3238928     1.18   0.240    -.2550956    1.017214
   trend_318 |  -.0016891   .3575396    -0.00   0.996    -.7039294    .7005513
   trend_319 |  -.1627725   .2410155    -0.68   0.500    -.6361489    .3106038
   trend_320 |  -.6060523   .3272093    -1.85   0.065    -1.248721    .0366165
   trend_321 |  -.0519501   .1964645    -0.26   0.792    -.4378243    .3339241
   trend_322 |  -.2413765   .3188971    -0.76   0.449    -.8677195    .3849665
   trend_323 |   .2358341   .2752749     0.86   0.392    -.3048309    .7764992
   trend_324 |  -.0468613   .3276441    -0.14   0.886    -.6903843    .5966616
   trend_325 |   .0748885   .2737103     0.27   0.784    -.4627035    .6124805
   trend_326 |     .13354   .3025751     0.44   0.659    -.4607451    .7278251
   trend_327 |  -.1903876   .2109476    -0.90   0.367    -.6047078    .2239326
   trend_328 |     .04073   .1947568     0.21   0.834    -.3417901    .4232501
   trend_329 |  -.0565274   .2062317    -0.27   0.784    -.4615852    .3485303
   trend_330 |   .6871768   .2581076     2.66   0.008     .1802299    1.194124
   trend_331 |   3.546181   .2145352    16.53   0.000     3.124814    3.967548
   trend_332 |  -.7533228   .2244704    -3.36   0.001    -1.194203   -.3124426
   trend_333 |   5.372081   .9371121     5.73   0.000     3.531507    7.212654
   trend_334 |   .1525102    .251324     0.61   0.544     -.341113    .6461335
   trend_335 |   93.77632   .5583454   167.95   0.000     92.67968    94.87296
   trend_336 |   9.586729   .2658895    36.06   0.000     9.064497    10.10896
   trend_337 |   .5130349   .1931687     2.66   0.008     .1336339    .8924359
   trend_338 |   .8455243   .2338788     3.62   0.000      .386165    1.304884
   trend_339 |  -.3007135   .2064703    -1.46   0.146    -.7062399    .1048129
   trend_340 |   .3334129   .2092631     1.59   0.112    -.0775989    .7444246
   trend_341 |   .4330789   .2837671     1.53   0.128    -.1242655    .9904233
   trend_342 |   .0880058   .2465492     0.36   0.721    -.3962392    .5722509
   trend_343 |   1.776076   .4959783     3.58   0.000     .8019298    2.750223
   trend_344 |   2.668222   .2012551    13.26   0.000     2.272939    3.063505
   trend_345 |          0  (omitted)
   trend_346 |  -.1385351   .1913856    -0.72   0.469    -.5144339    .2373637
   trend_347 |   3.957431   .4138129     9.56   0.000     3.144664    4.770197
   trend_348 |   1.915896   .3940546     4.86   0.000     1.141937    2.689855
   trend_349 |  -.8980815   .4729431    -1.90   0.058    -1.826985    .0308218
   trend_350 |  -3.299025   .2823653   -11.68   0.000    -3.853616   -2.744433
   trend_351 |   1.266757   .3536346     3.58   0.000     .5721867    1.961328
   trend_352 |   2.379664   .3618736     6.58   0.000     1.668912    3.090417
   trend_353 |   1.175516    .226456     5.19   0.000     .7307363    1.620297
   trend_354 |   6.533468   .4651211    14.05   0.000     5.619928    7.447009
   trend_355 |  -8.066204   .6150731   -13.11   0.000    -9.274263   -6.858144
   trend_356 |   .2118376   .3228672     0.66   0.512    -.4223029    .8459782
   trend_357 |  -.4812664   .2616022    -1.84   0.066    -.9950769     .032544
   trend_358 |  -.5339399    .287963    -1.85   0.064    -1.099525    .0316456
   trend_359 |  -.1998657   .2559933    -0.78   0.435    -.7026598    .3029284
   trend_360 |  -.2972208    .385628    -0.77   0.441    -1.054629    .4601877
   trend_361 |  -.1242219   .2690912    -0.46   0.645    -.6527415    .4042976
   trend_362 |   .3203605   .2611213     1.23   0.220    -.1925054    .8332264
   trend_363 |   .9847561   .3516245     2.80   0.005     .2941334    1.675379
   trend_364 |   .2001245   .3179546     0.63   0.529    -.4243672    .8246163
   trend_365 |   .6612932   .2573462     2.57   0.010     .1558418    1.166745
   trend_366 |  -.4136774   .2612245    -1.58   0.114    -.9267462    .0993913
   trend_367 |  -.1646427   .3160112    -0.52   0.603    -.7853175    .4560321
   trend_368 |   .1265364   .3069076     0.41   0.680    -.4762581    .7293309
   trend_369 |   .4372486   .3516541     1.24   0.214    -.2534321    1.127929
   trend_370 |   .5120846   .3146699     1.63   0.104    -.1059557    1.130125
   trend_371 |  -.4993574   .2626919    -1.90   0.058    -1.015308    .0165933
   trend_372 |   -.324085   .3056689    -1.06   0.289    -.9244467    .2762766
   trend_373 |  -.5315085   .2592985    -2.05   0.041    -1.040794   -.0222227
   trend_374 |   .1598762   .3577486     0.45   0.655    -.5427747     .862527
   trend_375 |  -.3500187   .2620462    -1.34   0.182    -.8647012    .1646639
   trend_376 |  -.0482092   .2941926    -0.16   0.870    -.6260303    .5296119
   trend_377 |  -.6088746   .2588087    -2.35   0.019    -1.117199   -.1005507
   trend_378 |  -.1382128   .3195822    -0.43   0.666    -.7659013    .4894757
   trend_379 |  -.1504266   .3663719    -0.41   0.682    -.8700143    .5691611
   trend_380 |  -.1421037   .2884434    -0.49   0.622    -.7086327    .4244254
   trend_381 |   .6748492   .3490662     1.93   0.054    -.0107486    1.360447
   trend_382 |  -.3942089    .276492    -1.43   0.154    -.9372643    .1488465
   trend_383 |   .0537844   .2883377     0.19   0.852     -.512537    .6201058
   trend_384 |   .7870496   .3415031     2.30   0.022     .1163064    1.457793
   trend_385 |   .3149878    .259202     1.22   0.225    -.1941086    .8240841
   trend_386 |   .5824656   .3192173     1.82   0.069    -.0445063    1.209437
   trend_387 |  -.3384779   .2615086    -1.29   0.196    -.8521046    .1751487
   trend_388 |  -.3839681   .2151602    -1.78   0.075    -.8065623    .0386261
   trend_389 |  -.1554119   .2101082    -0.74   0.460    -.5680835    .2572597
   trend_390 |  -.2958366    .201255    -1.47   0.142    -.6911197    .0994466
   trend_391 |   .0619147   .2085848     0.30   0.767    -.3477648    .4715942
   trend_392 |  -.0979689    .197152    -0.50   0.619    -.4851935    .2892556
   trend_393 |  -.5659128   .2044395    -2.77   0.006    -.9674506    -.164375
   trend_394 |   .0440075   .2011969     0.22   0.827    -.3511615    .4391765
   trend_395 |  -.0315713   .2204008    -0.14   0.886    -.4644586    .4013159
   trend_396 |  -.5060331   .2043493    -2.48   0.014    -.9073938   -.1046724
   trend_397 |  -.3922247   .2788951    -1.41   0.160    -.9400001    .1555507
   trend_398 |  -.5046939   .1986467    -2.54   0.011     -.894854   -.1145338
   trend_399 |  -.6988363   .2198079    -3.18   0.002    -1.130559   -.2671135
   trend_400 |  -.0415098      .2328    -0.18   0.859    -.4987502    .4157307
   trend_401 |   -.049528   .2047081    -0.24   0.809    -.4515933    .3525373
   trend_402 |  -.2747868    .200889    -1.37   0.172    -.6693512    .1197776
   trend_403 |   .7888838   .2783546     2.83   0.005       .24217    1.335598
   trend_404 |   -.757849   .2428911    -3.12   0.002    -1.234909   -.2807888
   trend_405 |   .7092455    .204386     3.47   0.001     .3078128    1.110678
   trend_406 |  -.4466906   .3201379    -1.40   0.163    -1.075471    .1820894
   trend_407 |   1.797724   .2560325     7.02   0.000     1.294852    2.300595
   trend_408 |   .6576834   .2878507     2.28   0.023     .0923184    1.223048
   trend_409 |  -.4032377   .2075687    -1.94   0.053    -.8109216    .0044462
   trend_410 |  -.2649905   .1996224    -1.33   0.185    -.6570671    .1270861
   trend_411 |   .6970621   .2346264     2.97   0.003     .2362346     1.15789
   trend_412 |    1.19831    .218094     5.49   0.000     .7699538    1.626667
   trend_413 |   .4156201   .2235523     1.86   0.064     -.023457    .8546971
   trend_414 |   1.708137   .2272543     7.52   0.000     1.261789    2.154485
   trend_415 |   .0623669    .210866     0.30   0.768    -.3517931    .4765269
   trend_416 |   .0870142   .2396655     0.36   0.717    -.3837107    .5577391
   trend_417 |   .3217107    .233444     1.38   0.169    -.1367946    .7802161
   trend_418 |   .6319335   .2413528     2.62   0.009     .1578946    1.105972
   trend_419 |   .1863351   .2164658     0.86   0.390    -.2388234    .6114935
   trend_420 |   .1316816   .2039775     0.65   0.519    -.2689487    .5323119
   trend_421 |   .3820571   .2162724     1.77   0.078    -.0427216    .8068358
   trend_422 |   .1354448    .202265     0.67   0.503    -.2618221    .5327118
   trend_423 |   .7019632   .2373335     2.96   0.003     .2358187    1.168108
   trend_424 |   .6254783    .250835     2.49   0.013     .1328155    1.118141
   trend_425 |  -.0011953    .228178    -0.01   0.996    -.4493576    .4469671
   trend_426 |    .043142   .2492584     0.17   0.863    -.4464241    .5327082
   trend_427 |  -.0231886   .1960336    -0.12   0.906    -.4082163    .3618392
   trend_428 |     .38854    .205001     1.90   0.059    -.0141006    .7911806
   trend_429 |   .6374249   .1920931     3.32   0.001     .2601366    1.014713
   trend_430 |   .2115957   .2515003     0.84   0.401    -.2823737    .7055651
   trend_431 |   .1552665   .2278288     0.68   0.496      -.29221    .6027429
   trend_432 |  -.0435696   .2278984    -0.19   0.848    -.4911827    .4040435
   trend_433 |  -.2903736   .2071466    -1.40   0.162    -.6972284    .1164812
   trend_434 |  -.0263689   .2648479    -0.10   0.921    -.5465543    .4938164
   trend_435 |   .2276749   .2311051     0.99   0.325    -.2262366    .6815865
   trend_436 |   .1393801   .2544574     0.55   0.584    -.3603975    .6391577
   trend_437 |   -.071375   .2576261    -0.28   0.782     -.577376    .4346261
   trend_438 |  -.0176714   .2287198    -0.08   0.938    -.4668979     .431555
   trend_439 |  -.6180148   .2462352    -2.51   0.012    -1.101643   -.1343864
   trend_440 |  -.0652166   .2312455    -0.28   0.778    -.5194038    .3889707
   trend_441 |  -.0215023   .2470813    -0.09   0.931    -.5067925    .4637878
   trend_442 |  -.0703906   .2531994    -0.28   0.781    -.5676974    .4269161
   trend_443 |   .2479175   .2477957     1.00   0.317    -.2387759    .7346109
   trend_444 |  -.3029025   .2355427    -1.29   0.199    -.7655297    .1597248
   trend_445 |   .8614362   .8767911     0.98   0.326    -.8606614    2.583534
   trend_446 |   .7255451   .2266962     3.20   0.001      .280293    1.170797
   trend_447 |   .3016663   .1964422     1.54   0.125    -.0841641    .6874966
   trend_448 |  -.1251806   .2228874    -0.56   0.575    -.5629518    .3125906
   trend_449 |  -1.417433   .2203766    -6.43   0.000    -1.850273   -.9845935
   trend_450 |  -.5610117   .2182864    -2.57   0.010     -.989746   -.1322774
   trend_451 |  -.9076126   .2236331    -4.06   0.000    -1.346848   -.4683769
   trend_452 |   .1929206   .2220827     0.87   0.385    -.2432699    .6291112
   trend_453 |  -.5450419   .2281523    -2.39   0.017    -.9931537     -.09693
   trend_454 |  -.6806463   .2208678    -3.08   0.002    -1.114451   -.2468418
   trend_455 |  -.2959831   .2206208    -1.34   0.180    -.7293025    .1373362
   trend_456 |   -.667311   .2082957    -3.20   0.001    -1.076423   -.2581993
   trend_457 |  -4.065178   .2301109   -17.67   0.000    -4.517137    -3.61322
   trend_458 |   1.493618   .2185873     6.83   0.000     1.064292    1.922943
   trend_459 |   .1457036   .2212834     0.66   0.511    -.2889171    .5803242
   trend_460 |   1.196598   .1931276     6.20   0.000     .8172778    1.575918
   trend_461 |   .7261916   .1953055     3.72   0.000     .3425938    1.109789
   trend_462 |   2.265442   .1962885    11.54   0.000     1.879914     2.65097
   trend_463 |   .3856303   .2125688     1.81   0.070    -.0318741    .8031348
   trend_464 |   1.498646   .2083425     7.19   0.000     1.089442     1.90785
   trend_465 |   1.751061   .2271139     7.71   0.000     1.304989    2.197134
   trend_466 |   .9438697   .1963733     4.81   0.000     .5581747    1.329565
   trend_467 |   1.642985   .1949849     8.43   0.000     1.260017    2.025953
   trend_468 |   2.584717   .2022291    12.78   0.000     2.187521    2.981914
   trend_469 |    .715598   .1963471     3.64   0.000     .3299543    1.101242
   trend_470 |   1.108683    .197815     5.60   0.000     .7201569     1.49721
   trend_471 |   1.036629   .2057019     5.04   0.000     .6326118    1.440646
   trend_472 |   2.976055   .2130485    13.97   0.000     2.557608    3.394501
   trend_473 |   2.084651   .1873355    11.13   0.000     1.716707    2.452595
   trend_474 |   .2901772   .2233794     1.30   0.194    -.1485604    .7289148
   trend_475 |   .1034929   .1940083     0.53   0.594    -.2775571    .4845429
   trend_476 |   .1048403   .2021755     0.52   0.604    -.2922507    .5019313
   trend_477 |   .1525663   .1946066     0.78   0.433    -.2296589    .5347915
   trend_478 |  -.0511926   .1937461    -0.26   0.792    -.4317276    .3293425
   trend_479 |  -.0626391   .2082877    -0.30   0.764     -.471735    .3464568
   trend_480 |   .5810205   .2062139     2.82   0.005     .1759977    .9860433
   trend_481 |  -.3821071   .1944502    -1.97   0.050    -.7640249   -.0001893
   trend_482 |   .0003183   .2045696     0.00   0.999     -.401475    .4021117
   trend_483 |   .0417254    .195246     0.21   0.831    -.3417554    .4252062
   trend_484 |  -.2849015   .2134105    -1.33   0.182    -.7040591    .1342561
   trend_485 |  -.0719964    .205014    -0.35   0.726    -.4746625    .3306696
   trend_486 |    .148067   .2087128     0.71   0.478     -.261864    .5579981
   trend_487 |  -.1018879   .2105977    -0.48   0.629    -.5155209     .311745
   trend_488 |  -.0555993   .2012498    -0.28   0.782    -.4508722    .3396737
   trend_489 |   .4326773   .2091305     2.07   0.039     .0219259    .8434288
   trend_490 |  -.1500456   .2045715    -0.73   0.464    -.5518426    .2517514
   trend_491 |   .0377298   .5481124     0.07   0.945    -1.038813    1.114272
   trend_492 |  -.2934378   .2902182    -1.01   0.312    -.8634528    .2765772
   trend_493 |  -.3496883   .4248837    -0.82   0.411    -1.184199    .4848219
   trend_494 |   -.385963   .1934546    -2.00   0.047    -.7659255   -.0060006
   trend_495 |  -1.069375   .4495727    -2.38   0.018    -1.952377   -.1863733
   trend_496 |   -1.42296   .4120935    -3.45   0.001    -2.232349   -.6135705
   trend_497 |  -1.119865   .4312957    -2.60   0.010    -1.966969   -.2727606
   trend_498 |  -1.253171   .2892369    -4.33   0.000    -1.821259   -.6850834
   trend_499 |   -1.08598   .2007981    -5.41   0.000    -1.480366    -.691594
   trend_500 |  -.8412759   .4182027    -2.01   0.045    -1.662664   -.0198877
   trend_501 |  -.5364724   .2480933    -2.16   0.031     -1.02375   -.0491946
   trend_502 |  -1.669045   .5393128    -3.09   0.002    -2.728305   -.6097858
   trend_503 |    -.58422   .4336388    -1.35   0.178    -1.435926    .2674861
   trend_504 |  -.2195329   .8984514    -0.24   0.807    -1.984173    1.545107
   trend_505 |   .1689631   .4001424     0.42   0.673     -.616953    .9548793
   trend_506 |   2.811945   .2012578    13.97   0.000     2.416657    3.207234
   trend_507 |   .4390362   .1977755     2.22   0.027     .0505871    .8274854
   trend_508 |   .6652512   .1911523     3.48   0.001     .2898107    1.040692
   trend_509 |   -.171112   .1987284    -0.86   0.390    -.5614326    .2192086
   trend_510 |  -.0363075   .1921317    -0.19   0.850    -.4136717    .3410566
   trend_511 |   .4577821   .2047001     2.24   0.026     .0557325    .8598317
